time_stamp,pm2.5_atm,pm2.5_cf_1,humidity
2023-12-03T05:00:00+00:00,22.0,22.1,58
2023-12-03T06:00:00+00:00,23.1,23.2,59
2023-12-03T07:00:00+00:00,20.6,20.6,58
2023-12-03T08:00:00+00:00,22.6,22.6,63
2023-12-03T09:00:00+00:00,24.5,24.6,69
2023-12-03T10:00:00+00:00,24.3,24.4,71
2023-12-03T11:00:00+00:00,21.0,21.0,73
2023-12-03T12:00:00+00:00,18.4,18.4,75
2023-12-03T13:00:00+00:00,16.2,16.2,75
2023-12-03T14:00:00+00:00,16.4,16.4,76
2023-12-03T15:00:00+00:00,18.0,18.0,76
2023-12-03T16:00:00+00:00,23.3,23.3,66
2023-12-03T17:00:00+00:00,24.4,24.4,50
2023-12-03T18:00:00+00:00,23.7,23.7,45
2023-12-03T19:00:00+00:00,25.0,25.0,39
2023-12-03T20:00:00+00:00,23.1,23.1,37
2023-12-03T21:00:00+00:00,24.2,24.2,38
2023-12-03T22:00:00+00:00,23.8,23.8,40
2023-12-03T23:00:00+00:00,23.0,23.0,42
2023-12-04T00:00:00+00:00,27.0,27.5,44
2023-12-04T01:00:00+00:00,32.3,33.2,50
2023-12-04T02:00:00+00:00,38.8,41.8,56
2023-12-04T03:00:00+00:00,43.1,48.7,60
2023-12-04T04:00:00+00:00,46.0,53.7,65
2023-12-04T05:00:00+00:00,44.5,50.7,68
2023-12-04T06:00:00+00:00,33.9,35.4,71
2023-12-04T07:00:00+00:00,27.3,27.7,74
2023-12-04T08:00:00+00:00,19.7,19.7,71
2023-12-04T09:00:00+00:00,18.7,18.7,67
2023-12-04T10:00:00+00:00,19.5,19.5,66
2023-12-04T11:00:00+00:00,20.6,20.6,66
2023-12-04T12:00:00+00:00,21.8,21.8,70
2023-12-04T13:00:00+00:00,21.2,21.2,70
2023-12-04T14:00:00+00:00,22.0,22.0,71
2023-12-04T15:00:00+00:00,23.1,23.1,74
2023-12-04T16:00:00+00:00,23.3,23.3,64
2023-12-04T17:00:00+00:00,23.7,23.7,47
2023-12-04T18:00:00+00:00,22.9,22.9,36
2023-12-04T19:00:00+00:00,22.8,22.8,33
2023-12-04T20:00:00+00:00,20.3,20.3,30
2023-12-04T21:00:00+00:00,19.8,19.8,32
2023-12-04T22:00:00+00:00,14.2,14.2,32
2023-12-04T23:00:00+00:00,11.2,11.2,35
2023-12-05T00:00:00+00:00,9.8,9.8,41
2023-12-05T01:00:00+00:00,12.7,12.7,47
2023-12-05T02:00:00+00:00,15.7,15.7,58
2023-12-05T03:00:00+00:00,19.5,19.5,67
2023-12-05T04:00:00+00:00,19.4,19.4,72
2023-12-05T05:00:00+00:00,18.7,18.7,74
2023-12-05T06:00:00+00:00,18.1,18.1,72
2023-12-05T07:00:00+00:00,18.8,18.8,74
2023-12-05T08:00:00+00:00,17.1,17.1,76
2023-12-05T09:00:00+00:00,17.4,17.6,76
2023-12-05T10:00:00+00:00,17.8,17.8,78
2023-12-05T11:00:00+00:00,19.7,19.7,80
2023-12-05T12:00:00+00:00,18.0,18.0,82
2023-12-05T13:00:00+00:00,17.3,17.3,81
2023-12-05T14:00:00+00:00,16.3,16.3,80
2023-12-05T15:00:00+00:00,18.8,18.8,79
2023-12-05T16:00:00+00:00,19.2,19.2,53
2023-12-05T17:00:00+00:00,23.7,23.7,36
2023-12-05T18:00:00+00:00,28.8,29.1,31
2023-12-05T19:00:00+00:00,29.3,29.9,32
2023-12-05T20:00:00+00:00,30.6,31.3,32
2023-12-05T21:00:00+00:00,29.0,29.3,35
2023-12-05T22:00:00+00:00,28.1,28.3,35
2023-12-05T23:00:00+00:00,24.6,24.6,33
2023-12-06T00:00:00+00:00,23.1,23.1,35
2023-12-06T01:00:00+00:00,26.7,26.8,42
2023-12-06T02:00:00+00:00,29.5,30.0,50
2023-12-06T03:00:00+00:00,37.9,41.8,57
2023-12-06T04:00:00+00:00,32.3,33.4,61
2023-12-06T05:00:00+00:00,24.5,24.8,63
2023-12-06T06:00:00+00:00,25.0,25.1,66
2023-12-06T07:00:00+00:00,21.7,21.7,70
2023-12-06T08:00:00+00:00,18.5,18.5,71
2023-12-06T09:00:00+00:00,18.2,18.2,74
2023-12-06T10:00:00+00:00,20.4,20.5,74
2023-12-06T11:00:00+00:00,23.6,23.6,75
2023-12-06T12:00:00+00:00,23.0,23.0,75
2023-12-06T13:00:00+00:00,19.6,19.6,77
2023-12-06T14:00:00+00:00,27.1,27.6,79
2023-12-06T15:00:00+00:00,30.6,31.6,78
2023-12-06T16:00:00+00:00,34.3,36.4,50
2023-12-06T17:00:00+00:00,38.8,43.4,36
2023-12-06T18:00:00+00:00,26.4,26.6,32
2023-12-06T19:00:00+00:00,24.0,24.5,28
2023-12-06T20:00:00+00:00,11.9,11.9,22
2023-12-06T21:00:00+00:00,8.5,8.5,22
2023-12-06T22:00:00+00:00,14.7,14.9,29
2023-12-06T23:00:00+00:00,5.4,5.4,39
2023-12-07T00:00:00+00:00,7.6,7.6,40
2023-12-07T01:00:00+00:00,20.3,20.3,39
2023-12-07T02:00:00+00:00,31.1,31.9,42
2023-12-07T03:00:00+00:00,34.4,36.1,55
2023-12-07T04:00:00+00:00,28.0,28.6,62
2023-12-07T05:00:00+00:00,14.4,14.4,72
2023-12-07T06:00:00+00:00,8.9,8.9,78
2023-12-07T07:00:00+00:00,2.7,2.7,84
2023-12-07T08:00:00+00:00,1.2,1.2,96
2023-12-07T09:00:00+00:00,3.3,3.3,100
2023-12-07T10:00:00+00:00,6.4,6.4,100
2023-12-07T11:00:00+00:00,4.4,4.4,98
2023-12-07T12:00:00+00:00,1.4,1.4,93
2023-12-07T13:00:00+00:00,1.1,1.1,90
2023-12-07T14:00:00+00:00,1.2,1.2,96
2023-12-07T15:00:00+00:00,0.8,0.8,96
2023-12-07T16:00:00+00:00,0.9,0.9,75
2023-12-07T17:00:00+00:00,0.6,0.6,58
2023-12-07T18:00:00+00:00,0.2,0.2,46
2023-12-07T19:00:00+00:00,0.1,0.1,36
2023-12-07T20:00:00+00:00,0.1,0.1,32
2023-12-07T21:00:00+00:00,0.1,0.1,31
2023-12-07T22:00:00+00:00,0.1,0.1,28
2023-12-07T23:00:00+00:00,0.1,0.1,27
2023-12-08T00:00:00+00:00,0.1,0.1,29
2023-12-08T01:00:00+00:00,0.2,0.2,35
2023-12-08T02:00:00+00:00,0.4,0.4,38
2023-12-08T03:00:00+00:00,1.1,1.1,42
2023-12-08T04:00:00+00:00,1.2,1.2,45
2023-12-08T05:00:00+00:00,0.7,0.7,48
2023-12-08T06:00:00+00:00,0.6,0.7,61
2023-12-08T07:00:00+00:00,0.4,0.4,81
2023-12-08T08:00:00+00:00,0.7,0.7,90
2023-12-08T09:00:00+00:00,1.3,1.3,95
2023-12-08T10:00:00+00:00,2.2,2.2,99
2023-12-08T11:00:00+00:00,4.1,4.1,100
2023-12-08T12:00:00+00:00,7.1,7.1,100
2023-12-08T13:00:00+00:00,8.4,8.4,100
2023-12-08T14:00:00+00:00,9.1,9.1,100
2023-12-08T15:00:00+00:00,9.6,9.6,98
2023-12-08T16:00:00+00:00,10.1,10.1,88
2023-12-08T17:00:00+00:00,9.8,9.8,81
2023-12-08T18:00:00+00:00,11.9,11.9,80
2023-12-08T19:00:00+00:00,14.4,14.4,80
2023-12-08T20:00:00+00:00,11.1,11.1,74
2023-12-08T21:00:00+00:00,10.2,10.2,66
2023-12-08T22:00:00+00:00,11.8,11.8,64
2023-12-08T23:00:00+00:00,9.7,9.7,58
2023-12-09T00:00:00+00:00,11.7,11.7,59
2023-12-09T01:00:00+00:00,15.1,15.1,68
2023-12-09T02:00:00+00:00,22.9,23.0,76
2023-12-09T03:00:00+00:00,26.8,27.3,79
2023-12-09T04:00:00+00:00,31.7,33.6,82
2023-12-09T05:00:00+00:00,25.7,26.2,86
2023-12-09T06:00:00+00:00,27.2,27.7,85
2023-12-09T07:00:00+00:00,25.3,25.5,84
2023-12-09T08:00:00+00:00,33.5,36.3,87
2023-12-09T09:00:00+00:00,22.7,22.8,88
2023-12-09T10:00:00+00:00,22.5,22.5,87
2023-12-09T11:00:00+00:00,29.4,29.8,90
2023-12-09T12:00:00+00:00,28.1,28.6,91
2023-12-09T13:00:00+00:00,25.1,25.1,90
2023-12-09T14:00:00+00:00,27.2,27.7,88
2023-12-09T15:00:00+00:00,24.9,24.9,86
2023-12-09T16:00:00+00:00,20.9,20.9,66
2023-12-09T17:00:00+00:00,29.5,30.3,46
2023-12-09T18:00:00+00:00,33.9,35.4,40
2023-12-09T19:00:00+00:00,34.6,36.6,36
2023-12-09T20:00:00+00:00,34.1,35.7,36
2023-12-09T21:00:00+00:00,32.2,33.1,39
2023-12-09T22:00:00+00:00,30.5,31.1,41
2023-12-09T23:00:00+00:00,24.9,25.0,39
2023-12-10T00:00:00+00:00,26.3,26.6,42
2023-12-10T01:00:00+00:00,33.4,36.0,51
2023-12-10T02:00:00+00:00,33.3,34.7,60
2023-12-10T03:00:00+00:00,39.7,43.3,68
2023-12-10T04:00:00+00:00,39.5,43.0,73
2023-12-10T05:00:00+00:00,39.1,42.4,76
2023-12-10T06:00:00+00:00,29.7,30.6,74
2023-12-10T07:00:00+00:00,30.6,31.8,75
2023-12-10T08:00:00+00:00,32.1,33.7,78
2023-12-10T09:00:00+00:00,31.7,33.3,79
2023-12-10T10:00:00+00:00,26.7,27.2,80
2023-12-10T11:00:00+00:00,25.0,25.3,82
2023-12-10T12:00:00+00:00,21.8,21.8,83
2023-12-10T13:00:00+00:00,21.7,21.7,83
2023-12-10T14:00:00+00:00,17.3,17.3,84
2023-12-10T15:00:00+00:00,16.6,16.6,84
2023-12-10T16:00:00+00:00,13.5,13.5,61
2023-12-10T17:00:00+00:00,12.3,12.3,39
2023-12-10T18:00:00+00:00,20.7,20.7,33
2023-12-10T19:00:00+00:00,24.0,24.0,30
2023-12-10T20:00:00+00:00,17.7,17.7,29
2023-12-10T21:00:00+00:00,17.1,17.1,31
2023-12-10T22:00:00+00:00,18.0,18.0,30
2023-12-10T23:00:00+00:00,19.3,19.3,31
2023-12-11T00:00:00+00:00,20.9,20.9,34
2023-12-11T01:00:00+00:00,24.2,24.3,38
2023-12-11T02:00:00+00:00,27.4,27.7,43
2023-12-11T03:00:00+00:00,33.9,35.3,48
2023-12-11T04:00:00+00:00,32.9,34.1,55
2023-12-11T05:00:00+00:00,36.6,39.0,57
2023-12-11T06:00:00+00:00,40.6,44.4,57
2023-12-11T07:00:00+00:00,30.5,31.5,59
2023-12-11T08:00:00+00:00,25.0,25.0,59
2023-12-11T09:00:00+00:00,22.0,22.0,62
2023-12-11T10:00:00+00:00,21.4,21.4,64
2023-12-11T11:00:00+00:00,22.6,22.7,67
2023-12-11T12:00:00+00:00,21.0,21.0,72
2023-12-11T13:00:00+00:00,19.4,19.4,73
2023-12-11T14:00:00+00:00,19.2,19.2,75
2023-12-11T15:00:00+00:00,17.7,17.7,74
2023-12-11T16:00:00+00:00,25.7,26.3,51
2023-12-11T17:00:00+00:00,36.4,38.6,36
2023-12-11T18:00:00+00:00,32.9,34.1,31
2023-12-11T19:00:00+00:00,33.7,35.4,30
2023-12-11T20:00:00+00:00,39.7,44.9,29
2023-12-11T21:00:00+00:00,38.7,42.4,33
2023-12-11T22:00:00+00:00,35.7,37.9,34
2023-12-11T23:00:00+00:00,28.7,29.2,33
2023-12-12T00:00:00+00:00,21.0,21.0,34
2023-12-12T01:00:00+00:00,29.2,29.7,40
2023-12-12T02:00:00+00:00,31.9,32.8,43
2023-12-12T03:00:00+00:00,30.7,31.4,49
2023-12-12T04:00:00+00:00,32.1,33.1,56
2023-12-12T05:00:00+00:00,32.5,33.8,60
2023-12-12T06:00:00+00:00,33.7,35.4,58
2023-12-12T07:00:00+00:00,36.1,38.9,63
2023-12-12T08:00:00+00:00,33.6,35.6,66
2023-12-12T09:00:00+00:00,29.6,30.8,66
2023-12-12T10:00:00+00:00,28.6,29.5,68
2023-12-12T11:00:00+00:00,29.3,30.5,71
2023-12-12T12:00:00+00:00,28.4,29.3,72
2023-12-12T13:00:00+00:00,27.6,28.3,74
2023-12-12T14:00:00+00:00,28.9,30.0,75
2023-12-12T15:00:00+00:00,30.6,32.2,75
2023-12-12T16:00:00+00:00,30.4,31.4,55
2023-12-12T17:00:00+00:00,39.2,43.0,39
2023-12-12T18:00:00+00:00,45.9,55.3,36
2023-12-12T19:00:00+00:00,45.7,56.1,31
2023-12-12T20:00:00+00:00,40.5,46.7,29
2023-12-12T21:00:00+00:00,41.5,47.2,32
2023-12-12T22:00:00+00:00,43.6,50.8,35
2023-12-12T23:00:00+00:00,42.8,49.4,35
2023-12-13T00:00:00+00:00,36.8,39.4,37
2023-12-13T01:00:00+00:00,35.2,37.1,44
2023-12-13T02:00:00+00:00,39.7,43.2,51
2023-12-13T03:00:00+00:00,44.0,49.9,59
2023-12-13T04:00:00+00:00,45.8,53.2,63
2023-12-13T05:00:00+00:00,45.6,53.2,61
2023-12-13T06:00:00+00:00,47.6,57.4,64
2023-12-13T07:00:00+00:00,44.9,52.4,68
2023-12-13T08:00:00+00:00,42.2,47.9,70
2023-12-13T09:00:00+00:00,42.1,47.5,71
2023-12-13T10:00:00+00:00,40.8,45.9,73
2023-12-13T11:00:00+00:00,41.0,46.3,77
2023-12-13T12:00:00+00:00,40.7,45.8,78
2023-12-13T13:00:00+00:00,39.3,43.9,80
2023-12-13T14:00:00+00:00,40.1,45.1,80
2023-12-13T15:00:00+00:00,41.5,47.1,81
2023-12-13T16:00:00+00:00,43.0,48.6,58
2023-12-13T17:00:00+00:00,40.6,44.8,39
2023-12-13T18:00:00+00:00,38.2,41.9,32
2023-12-13T19:00:00+00:00,41.8,49.2,28
2023-12-13T20:00:00+00:00,44.7,55.1,27
2023-12-13T21:00:00+00:00,43.3,51.1,30
2023-12-13T22:00:00+00:00,42.9,50.2,31
2023-12-13T23:00:00+00:00,39.0,43.4,31
2023-12-14T00:00:00+00:00,34.9,36.9,33
2023-12-14T01:00:00+00:00,36.1,38.3,41
2023-12-14T02:00:00+00:00,37.9,40.8,46
2023-12-14T03:00:00+00:00,42.2,47.0,55
2023-12-14T04:00:00+00:00,42.1,47.0,61
2023-12-14T05:00:00+00:00,40.6,44.8,64
2023-12-14T06:00:00+00:00,41.9,47.1,62
2023-12-14T07:00:00+00:00,41.5,46.6,62
2023-12-14T08:00:00+00:00,35.5,38.5,64
2023-12-14T09:00:00+00:00,29.9,31.3,65
2023-12-14T10:00:00+00:00,26.0,26.3,65
2023-12-14T11:00:00+00:00,24.2,24.4,68
2023-12-14T12:00:00+00:00,22.7,22.8,66
2023-12-14T13:00:00+00:00,25.2,25.5,70
2023-12-14T14:00:00+00:00,26.9,27.7,72
2023-12-14T15:00:00+00:00,26.7,27.3,70
2023-12-14T16:00:00+00:00,28.2,28.9,49
2023-12-14T17:00:00+00:00,40.6,46.4,34
2023-12-14T18:00:00+00:00,28.5,28.8,29
2023-12-14T19:00:00+00:00,29.7,30.4,25
2023-12-14T20:00:00+00:00,39.7,46.0,25
2023-12-14T21:00:00+00:00,40.2,46.3,26
2023-12-14T22:00:00+00:00,38.4,42.8,26
2023-12-14T23:00:00+00:00,35.2,37.6,27
2023-12-15T00:00:00+00:00,36.0,38.5,31
2023-12-15T01:00:00+00:00,40.2,44.6,38
2023-12-15T02:00:00+00:00,40.2,44.4,43
2023-12-15T03:00:00+00:00,39.9,43.8,46
2023-12-15T04:00:00+00:00,41.8,46.6,51
2023-12-15T05:00:00+00:00,41.1,45.6,57
2023-12-15T06:00:00+00:00,41.2,45.8,60
2023-12-15T07:00:00+00:00,31.6,33.2,52
2023-12-15T08:00:00+00:00,31.8,33.5,55
2023-12-15T09:00:00+00:00,26.5,26.9,57
2023-12-15T10:00:00+00:00,25.7,26.1,60
2023-12-15T11:00:00+00:00,26.0,26.4,64
2023-12-15T12:00:00+00:00,24.0,24.2,67
2023-12-15T13:00:00+00:00,17.7,17.7,65
2023-12-15T14:00:00+00:00,21.1,21.2,63
2023-12-15T15:00:00+00:00,23.8,24.0,61
2023-12-15T16:00:00+00:00,21.5,21.5,46
2023-12-15T17:00:00+00:00,31.6,32.7,35
2023-12-15T18:00:00+00:00,34.0,35.8,29
2023-12-15T19:00:00+00:00,31.7,32.9,26
2023-12-15T20:00:00+00:00,28.2,28.6,23
2023-12-15T21:00:00+00:00,21.7,21.7,23
2023-12-15T22:00:00+00:00,16.9,16.9,24
2023-12-15T23:00:00+00:00,13.0,13.0,23
2023-12-16T00:00:00+00:00,10.5,10.5,27
2023-12-16T01:00:00+00:00,13.6,13.6,32
2023-12-16T02:00:00+00:00,30.2,31.1,35
2023-12-16T03:00:00+00:00,29.8,31.0,42
2023-12-16T04:00:00+00:00,35.0,37.2,46
2023-12-16T05:00:00+00:00,42.7,47.8,48
2023-12-16T06:00:00+00:00,37.5,40.6,50
2023-12-16T07:00:00+00:00,27.7,28.8,50
2023-12-16T08:00:00+00:00,15.2,15.2,45
2023-12-16T09:00:00+00:00,13.5,13.5,48
2023-12-16T10:00:00+00:00,10.2,10.2,51
2023-12-16T11:00:00+00:00,11.7,11.7,55
2023-12-16T12:00:00+00:00,12.0,12.0,53
2023-12-16T13:00:00+00:00,11.7,11.7,58
2023-12-16T14:00:00+00:00,11.8,11.8,59
2023-12-16T15:00:00+00:00,9.3,9.3,57
2023-12-16T16:00:00+00:00,8.1,8.1,38
2023-12-16T17:00:00+00:00,16.0,16.0,29
2023-12-16T18:00:00+00:00,20.7,20.7,24
2023-12-16T19:00:00+00:00,31.1,32.4,22
2023-12-16T20:00:00+00:00,40.9,48.5,22
2023-12-16T21:00:00+00:00,35.7,38.8,24
2023-12-16T22:00:00+00:00,31.1,32.0,24
2023-12-16T23:00:00+00:00,29.1,29.6,23
2023-12-17T00:00:00+00:00,23.7,23.7,24
2023-12-17T01:00:00+00:00,28.2,28.8,30
2023-12-17T02:00:00+00:00,35.5,38.7,35
2023-12-17T03:00:00+00:00,35.9,38.3,37
2023-12-17T04:00:00+00:00,26.7,27.1,39
2023-12-17T05:00:00+00:00,22.8,22.9,42
2023-12-17T06:00:00+00:00,26.7,27.4,41
2023-12-17T07:00:00+00:00,22.4,22.4,39
2023-12-17T08:00:00+00:00,19.4,19.4,41
2023-12-17T09:00:00+00:00,14.9,14.9,41
2023-12-17T10:00:00+00:00,10.7,10.7,42
2023-12-17T11:00:00+00:00,8.0,8.0,44
2023-12-17T12:00:00+00:00,6.4,6.4,44
2023-12-17T13:00:00+00:00,5.5,5.5,43
2023-12-17T14:00:00+00:00,8.3,8.3,46
2023-12-17T15:00:00+00:00,10.0,10.0,47
2023-12-17T16:00:00+00:00,13.4,13.4,46
2023-12-17T17:00:00+00:00,18.9,19.1,40
2023-12-17T18:00:00+00:00,9.1,9.1,34
2023-12-17T19:00:00+00:00,17.7,17.7,28
2023-12-17T20:00:00+00:00,24.7,24.8,26
2023-12-17T21:00:00+00:00,18.5,19.1,24
2023-12-17T22:00:00+00:00,16.0,16.0,22
2023-12-17T23:00:00+00:00,27.7,28.5,24
2023-12-18T00:00:00+00:00,36.0,38.4,27
2023-12-18T01:00:00+00:00,40.3,44.9,31
2023-12-18T02:00:00+00:00,42.9,49.3,34
2023-12-18T03:00:00+00:00,43.8,50.5,38
2023-12-18T04:00:00+00:00,47.5,57.3,41
2023-12-18T05:00:00+00:00,47.3,57.1,42
2023-12-18T06:00:00+00:00,47.9,58.3,42
2023-12-18T07:00:00+00:00,45.3,53.0,42
2023-12-18T08:00:00+00:00,44.4,51.3,41
2023-12-18T09:00:00+00:00,42.0,46.9,39
2023-12-18T10:00:00+00:00,42.0,46.9,41
2023-12-18T11:00:00+00:00,47.8,58.1,41
2023-12-18T12:00:00+00:00,49.0,60.8,43
2023-12-18T13:00:00+00:00,43.6,51.1,43
2023-12-18T14:00:00+00:00,42.9,49.0,42
2023-12-18T15:00:00+00:00,46.2,55.3,43
2023-12-18T16:00:00+00:00,51.2,66.1,47
2023-12-18T17:00:00+00:00,62.5,88.5,66
2023-12-18T18:00:00+00:00,54.1,73.4,49
2023-12-18T19:00:00+00:00,48.5,61.1,46
2023-12-18T20:00:00+00:00,49.0,63.1,43
2023-12-18T21:00:00+00:00,37.7,43.4,42
2023-12-18T22:00:00+00:00,3.6,3.6,37
2023-12-18T23:00:00+00:00,2.1,2.1,32
2023-12-19T00:00:00+00:00,4.4,4.4,37
2023-12-19T01:00:00+00:00,17.6,17.6,40
2023-12-19T02:00:00+00:00,22.4,22.4,45
2023-12-19T03:00:00+00:00,17.6,17.6,56
2023-12-19T04:00:00+00:00,27.4,27.9,61
2023-12-19T05:00:00+00:00,26.8,27.2,65
2023-12-19T06:00:00+00:00,13.6,13.6,83
2023-12-19T07:00:00+00:00,4.1,4.1,91
2023-12-19T08:00:00+00:00,0.6,0.6,86
2023-12-19T09:00:00+00:00,0.2,0.2,79
2023-12-19T10:00:00+00:00,0.3,0.3,80
2023-12-19T11:00:00+00:00,4.2,4.2,97
2023-12-19T12:00:00+00:00,8.4,8.4,100
2023-12-19T13:00:00+00:00,2.3,2.3,100
2023-12-19T14:00:00+00:00,1.1,1.1,100
2023-12-19T15:00:00+00:00,0.9,0.9,100
2023-12-19T16:00:00+00:00,1.0,1.0,100
2023-12-19T17:00:00+00:00,1.2,1.2,92
2023-12-19T18:00:00+00:00,1.2,1.2,77
2023-12-19T19:00:00+00:00,1.3,1.3,67
2023-12-19T20:00:00+00:00,1.2,1.2,64
2023-12-19T21:00:00+00:00,0.5,0.5,64
2023-12-19T22:00:00+00:00,0.0,0.0,65
2023-12-19T23:00:00+00:00,0.0,0.0,69
2023-12-20T00:00:00+00:00,0.0,0.0,72
2023-12-20T01:00:00+00:00,0.1,0.1,76
2023-12-20T02:00:00+00:00,1.1,1.1,86
2023-12-20T03:00:00+00:00,0.7,0.7,97
2023-12-20T04:00:00+00:00,1.0,1.0,97
2023-12-20T05:00:00+00:00,1.0,1.0,92
2023-12-20T06:00:00+00:00,0.2,0.2,83
2023-12-20T07:00:00+00:00,0.6,0.6,79
2023-12-20T08:00:00+00:00,0.1,0.1,79
2023-12-20T09:00:00+00:00,0.2,0.2,96
2023-12-20T10:00:00+00:00,0.2,0.2,100
2023-12-20T11:00:00+00:00,0.6,0.6,100
