time_stamp,pm2.5_atm,pm2.5_cf_1,humidity
2023-12-20T12:00:00+00:00,1.0,1.0,100
2023-12-20T13:00:00+00:00,1.1,1.1,99
2023-12-20T14:00:00+00:00,1.1,1.1,93
2023-12-20T15:00:00+00:00,1.3,1.3,89
2023-12-20T16:00:00+00:00,1.8,1.8,85
2023-12-20T17:00:00+00:00,0.3,0.3,63
2023-12-20T18:00:00+00:00,0.0,0.0,44
2023-12-20T19:00:00+00:00,0.4,0.4,41
2023-12-20T20:00:00+00:00,0.2,0.2,39
2023-12-20T21:00:00+00:00,0.6,0.6,60
2023-12-20T22:00:00+00:00,1.6,1.6,79
2023-12-20T23:00:00+00:00,5.0,5.0,95
2023-12-21T00:00:00+00:00,5.5,5.5,100
2023-12-21T01:00:00+00:00,2.0,2.0,100
2023-12-21T02:00:00+00:00,1.2,1.2,100
2023-12-21T03:00:00+00:00,1.9,1.9,100
2023-12-21T04:00:00+00:00,3.1,3.1,100
2023-12-21T05:00:00+00:00,0.6,0.6,100
2023-12-21T06:00:00+00:00,1.4,1.4,100
2023-12-21T07:00:00+00:00,1.2,1.2,100
2023-12-21T08:00:00+00:00,1.3,1.3,100
2023-12-21T09:00:00+00:00,0.1,0.1,100
2023-12-21T10:00:00+00:00,0.0,0.0,100
2023-12-21T11:00:00+00:00,0.0,0.0,100
2023-12-21T12:00:00+00:00,0.1,0.1,100
2023-12-21T13:00:00+00:00,1.3,1.3,100
2023-12-21T14:00:00+00:00,3.2,3.2,100
2023-12-21T15:00:00+00:00,4.8,4.8,100
2023-12-21T16:00:00+00:00,5.9,5.9,100
2023-12-21T17:00:00+00:00,6.7,6.7,100
2023-12-21T18:00:00+00:00,6.2,6.2,94
2023-12-21T19:00:00+00:00,6.7,6.7,82
2023-12-21T20:00:00+00:00,8.9,8.9,83
2023-12-21T21:00:00+00:00,8.0,8.0,82
2023-12-21T22:00:00+00:00,7.5,7.5,77
2023-12-21T23:00:00+00:00,8.2,8.2,83
2023-12-22T00:00:00+00:00,14.1,14.1,94
2023-12-22T01:00:00+00:00,18.7,18.7,97
2023-12-22T02:00:00+00:00,24.4,24.5,95
2023-12-22T03:00:00+00:00,33.4,34.9,95
2023-12-22T04:00:00+00:00,34.7,36.6,97
2023-12-22T05:00:00+00:00,39.3,42.9,100
2023-12-22T06:00:00+00:00,41.9,46.8,100
2023-12-22T07:00:00+00:00,37.7,40.8,100
2023-12-22T08:00:00+00:00,27.3,27.9,100
2023-12-22T09:00:00+00:00,24.2,24.3,99
2023-12-22T10:00:00+00:00,22.8,22.8,97
2023-12-22T11:00:00+00:00,20.4,20.4,97
2023-12-22T12:00:00+00:00,21.5,21.5,95
2023-12-22T13:00:00+00:00,20.8,20.8,96
2023-12-22T14:00:00+00:00,20.9,20.9,95
2023-12-22T15:00:00+00:00,17.8,17.8,93
2023-12-22T16:00:00+00:00,20.6,20.6,90
2023-12-22T17:00:00+00:00,17.4,17.4,87
2023-12-22T18:00:00+00:00,20.7,20.7,82
2023-12-22T19:00:00+00:00,22.8,22.9,81
2023-12-22T20:00:00+00:00,20.6,20.6,77
2023-12-22T21:00:00+00:00,22.5,22.5,68
2023-12-22T22:00:00+00:00,22.9,23.0,69
2023-12-22T23:00:00+00:00,26.8,27.0,70
2023-12-23T00:00:00+00:00,28.7,29.4,76
2023-12-23T01:00:00+00:00,31.0,32.2,84
2023-12-23T02:00:00+00:00,36.0,38.5,92
2023-12-23T03:00:00+00:00,38.4,41.7,96
2023-12-23T04:00:00+00:00,38.7,42.1,96
2023-12-23T05:00:00+00:00,36.3,38.8,96
2023-12-23T06:00:00+00:00,37.4,40.2,94
2023-12-23T07:00:00+00:00,39.2,42.8,95
2023-12-23T08:00:00+00:00,37.6,40.8,96
2023-12-23T09:00:00+00:00,31.5,32.7,94
2023-12-23T10:00:00+00:00,26.0,26.1,92
2023-12-23T11:00:00+00:00,22.3,22.4,92
2023-12-23T12:00:00+00:00,22.0,22.0,92
2023-12-23T13:00:00+00:00,21.3,21.3,92
2023-12-23T14:00:00+00:00,25.1,25.3,93
2023-12-23T15:00:00+00:00,31.1,32.3,94
2023-12-23T16:00:00+00:00,34.3,36.2,89
2023-12-23T17:00:00+00:00,38.6,42.0,87
2023-12-23T18:00:00+00:00,35.2,37.3,85
2023-12-23T19:00:00+00:00,33.5,35.1,73
2023-12-23T20:00:00+00:00,32.5,33.8,65
2023-12-23T21:00:00+00:00,35.5,37.8,65
2023-12-23T22:00:00+00:00,36.8,39.6,66
2023-12-23T23:00:00+00:00,33.2,34.7,61
2023-12-24T00:00:00+00:00,37.6,40.7,66
2023-12-24T01:00:00+00:00,43.1,49.4,76
2023-12-24T02:00:00+00:00,48.6,60.2,82
2023-12-24T03:00:00+00:00,49.8,62.7,81
2023-12-24T04:00:00+00:00,46.8,56.5,79
2023-12-24T05:00:00+00:00,57.2,76.1,82
2023-12-24T06:00:00+00:00,54.5,72.0,87
2023-12-24T07:00:00+00:00,51.4,65.4,91
2023-12-24T08:00:00+00:00,44.9,51.9,93
2023-12-24T09:00:00+00:00,42.0,46.9,95
2023-12-24T10:00:00+00:00,38.2,41.5,99
2023-12-24T11:00:00+00:00,37.1,40.1,97
2023-12-24T12:00:00+00:00,36.1,38.8,95
2023-12-24T13:00:00+00:00,35.8,38.5,96
2023-12-24T14:00:00+00:00,39.3,43.3,96
2023-12-24T15:00:00+00:00,41.1,45.9,97
2023-12-24T16:00:00+00:00,43.4,49.6,93
2023-12-24T17:00:00+00:00,53.5,70.3,89
2023-12-24T18:00:00+00:00,55.9,76.3,80
2023-12-24T19:00:00+00:00,53.7,73.7,62
2023-12-24T20:00:00+00:00,50.6,67.2,49
2023-12-24T21:00:00+00:00,46.1,56.6,47
2023-12-24T22:00:00+00:00,33.5,35.8,50
2023-12-24T23:00:00+00:00,19.3,19.3,46
2023-12-25T00:00:00+00:00,19.7,19.7,49
2023-12-25T01:00:00+00:00,31.0,34.3,59
2023-12-25T02:00:00+00:00,42.0,48.4,71
2023-12-25T03:00:00+00:00,41.1,45.2,77
2023-12-25T04:00:00+00:00,40.7,44.8,78
2023-12-25T05:00:00+00:00,46.3,54.9,77
2023-12-25T06:00:00+00:00,39.5,43.3,74
2023-12-25T07:00:00+00:00,41.0,45.3,80
2023-12-25T08:00:00+00:00,43.2,48.9,83
2023-12-25T09:00:00+00:00,42.2,47.2,80
2023-12-25T10:00:00+00:00,40.9,45.2,82
2023-12-25T11:00:00+00:00,42.3,47.3,82
2023-12-25T12:00:00+00:00,41.6,46.3,84
2023-12-25T13:00:00+00:00,50.1,62.0,86
2023-12-25T14:00:00+00:00,51.7,65.3,87
2023-12-25T15:00:00+00:00,53.4,68.9,89
2023-12-25T16:00:00+00:00,46.5,55.1,77
2023-12-25T17:00:00+00:00,36.9,39.5,53
2023-12-25T18:00:00+00:00,33.4,34.8,41
2023-12-25T19:00:00+00:00,30.3,30.9,35
2023-12-25T20:00:00+00:00,32.5,33.7,36
2023-12-25T21:00:00+00:00,34.1,35.8,40
2023-12-25T22:00:00+00:00,34.8,36.7,43
2023-12-25T23:00:00+00:00,35.0,37.0,46
2023-12-26T00:00:00+00:00,37.4,40.2,53
2023-12-26T01:00:00+00:00,39.5,43.5,60
2023-12-26T02:00:00+00:00,47.2,57.2,70
2023-12-26T03:00:00+00:00,44.3,51.0,74
2023-12-26T04:00:00+00:00,43.4,49.5,77
2023-12-26T05:00:00+00:00,43.8,50.1,77
2023-12-26T06:00:00+00:00,49.2,60.5,80
2023-12-26T07:00:00+00:00,46.6,55.2,82
2023-12-26T08:00:00+00:00,47.6,57.1,86
2023-12-26T09:00:00+00:00,49.5,60.8,86
2023-12-26T10:00:00+00:00,49.2,60.3,86
2023-12-26T11:00:00+00:00,48.1,58.1,87
2023-12-26T12:00:00+00:00,44.6,51.6,90
2023-12-26T13:00:00+00:00,49.7,61.6,94
2023-12-26T14:00:00+00:00,53.8,70.2,92
2023-12-26T15:00:00+00:00,52.1,66.6,91
2023-12-26T16:00:00+00:00,55.1,72.5,88
2023-12-26T17:00:00+00:00,65.3,92.7,80
2023-12-26T18:00:00+00:00,55.3,75.4,61
2023-12-26T19:00:00+00:00,49.9,64.8,47
2023-12-26T20:00:00+00:00,47.5,59.9,43
2023-12-26T21:00:00+00:00,48.6,62.8,41
2023-12-26T22:00:00+00:00,51.2,68.2,43
2023-12-26T23:00:00+00:00,51.2,67.8,44
2023-12-27T00:00:00+00:00,52.2,69.6,51
2023-12-27T01:00:00+00:00,54.5,74.2,62
2023-12-27T02:00:00+00:00,57.7,80.4,67
2023-12-27T03:00:00+00:00,64.9,93.2,74
2023-12-27T04:00:00+00:00,59.7,82.9,76
2023-12-27T05:00:00+00:00,53.8,70.9,77
2023-12-27T06:00:00+00:00,55.1,73.3,81
2023-12-27T07:00:00+00:00,61.5,85.3,85
2023-12-27T08:00:00+00:00,63.0,87.9,84
2023-12-27T09:00:00+00:00,61.2,84.7,84
2023-12-27T10:00:00+00:00,59.5,81.4,85
2023-12-27T11:00:00+00:00,55.7,74.3,83
2023-12-27T12:00:00+00:00,50.0,62.3,83
2023-12-27T13:00:00+00:00,47.1,56.5,87
2023-12-27T14:00:00+00:00,42.4,47.7,84
2023-12-27T15:00:00+00:00,39.6,44.1,85
2023-12-27T16:00:00+00:00,35.0,37.6,77
2023-12-27T17:00:00+00:00,48.4,61.0,57
2023-12-27T18:00:00+00:00,50.4,65.6,50
2023-12-27T19:00:00+00:00,42.7,50.8,43
2023-12-27T20:00:00+00:00,28.2,28.7,40
2023-12-27T21:00:00+00:00,25.3,25.4,39
2023-12-27T22:00:00+00:00,18.5,18.5,40
2023-12-27T23:00:00+00:00,17.9,17.9,41
2023-12-28T00:00:00+00:00,16.3,16.3,43
2023-12-28T01:00:00+00:00,18.5,18.5,49
2023-12-28T02:00:00+00:00,24.6,24.7,58
2023-12-28T03:00:00+00:00,27.2,27.7,65
2023-12-28T04:00:00+00:00,21.8,22.0,67
2023-12-28T05:00:00+00:00,17.9,17.9,59
2023-12-28T06:00:00+00:00,21.7,21.7,57
2023-12-28T07:00:00+00:00,24.6,24.7,65
2023-12-28T08:00:00+00:00,19.0,19.0,65
2023-12-28T09:00:00+00:00,19.0,19.0,65
2023-12-28T10:00:00+00:00,15.9,15.9,72
2023-12-28T11:00:00+00:00,20.0,20.0,75
2023-12-28T12:00:00+00:00,18.3,18.3,77
2023-12-28T13:00:00+00:00,16.3,16.3,79
2023-12-28T14:00:00+00:00,18.6,18.6,80
2023-12-28T15:00:00+00:00,17.3,17.3,80
2023-12-28T16:00:00+00:00,27.1,27.8,60
2023-12-28T17:00:00+00:00,33.3,35.2,41
2023-12-28T18:00:00+00:00,15.6,15.6,34
2023-12-28T19:00:00+00:00,6.9,6.9,30
2023-12-28T20:00:00+00:00,7.9,7.9,29
2023-12-28T21:00:00+00:00,12.8,12.8,32
2023-12-28T22:00:00+00:00,13.3,13.3,34
2023-12-28T23:00:00+00:00,11.2,11.2,36
2023-12-29T00:00:00+00:00,9.8,9.8,38
2023-12-29T01:00:00+00:00,12.0,12.0,44
2023-12-29T02:00:00+00:00,22.2,22.9,55
2023-12-29T03:00:00+00:00,28.5,29.1,62
2023-12-29T04:00:00+00:00,17.8,18.0,66
2023-12-29T05:00:00+00:00,9.3,9.3,68
2023-12-29T06:00:00+00:00,11.4,11.4,74
2023-12-29T07:00:00+00:00,8.5,8.5,75
2023-12-29T08:00:00+00:00,7.9,7.9,75
2023-12-29T09:00:00+00:00,9.1,9.1,77
2023-12-29T10:00:00+00:00,9.4,9.4,79
2023-12-29T11:00:00+00:00,8.7,8.7,80
2023-12-29T12:00:00+00:00,6.0,6.0,72
2023-12-29T13:00:00+00:00,5.1,5.1,71
2023-12-29T14:00:00+00:00,3.6,3.6,68
2023-12-29T15:00:00+00:00,1.4,1.4,52
2023-12-29T16:00:00+00:00,2.5,2.5,43
2023-12-29T17:00:00+00:00,6.3,6.3,37
2023-12-29T18:00:00+00:00,13.9,13.9,36
2023-12-29T19:00:00+00:00,12.4,12.4,34
2023-12-29T20:00:00+00:00,4.9,4.9,31
2023-12-29T21:00:00+00:00,2.6,2.6,30
2023-12-29T22:00:00+00:00,2.4,2.4,31
2023-12-29T23:00:00+00:00,2.1,2.1,35
2023-12-30T00:00:00+00:00,2.3,2.3,39
2023-12-30T01:00:00+00:00,6.6,6.6,44
2023-12-30T02:00:00+00:00,7.5,7.5,48
2023-12-30T03:00:00+00:00,16.6,16.7,54
2023-12-30T04:00:00+00:00,13.9,13.9,57
2023-12-30T05:00:00+00:00,12.4,12.4,63
2023-12-30T06:00:00+00:00,12.3,12.3,66
2023-12-30T07:00:00+00:00,9.0,9.0,69
2023-12-30T08:00:00+00:00,1.6,1.6,79
2023-12-30T09:00:00+00:00,0.0,0.0,80
2023-12-30T10:00:00+00:00,0.0,0.0,82
2023-12-30T11:00:00+00:00,0.4,0.4,96
2023-12-30T12:00:00+00:00,0.4,0.4,100
2023-12-30T13:00:00+00:00,0.7,0.7,100
2023-12-30T14:00:00+00:00,1.6,1.6,100
2023-12-30T15:00:00+00:00,1.8,1.8,100
2023-12-30T16:00:00+00:00,1.4,1.4,100
2023-12-30T17:00:00+00:00,2.0,2.0,100
2023-12-30T18:00:00+00:00,1.8,1.8,98
2023-12-30T19:00:00+00:00,2.8,2.8,96
2023-12-30T20:00:00+00:00,2.6,2.6,84
2023-12-30T21:00:00+00:00,0.9,0.9,78
2023-12-30T22:00:00+00:00,0.4,0.4,67
2023-12-30T23:00:00+00:00,1.2,1.2,66
2023-12-31T00:00:00+00:00,2.7,2.7,72
2023-12-31T01:00:00+00:00,7.7,7.7,83
2023-12-31T02:00:00+00:00,9.9,9.9,87
2023-12-31T03:00:00+00:00,26.3,27.5,93
2023-12-31T04:00:00+00:00,41.3,49.6,97
2023-12-31T05:00:00+00:00,32.8,35.1,96
2023-12-31T06:00:00+00:00,25.1,25.3,98
2023-12-31T07:00:00+00:00,16.1,16.1,94
2023-12-31T08:00:00+00:00,10.5,10.5,95
2023-12-31T09:00:00+00:00,4.9,4.9,94
2023-12-31T10:00:00+00:00,7.1,7.1,96
2023-12-31T11:00:00+00:00,8.0,8.0,99
2023-12-31T12:00:00+00:00,6.0,6.0,97
2023-12-31T13:00:00+00:00,4.9,4.9,94
2023-12-31T14:00:00+00:00,5.4,5.4,92
2023-12-31T15:00:00+00:00,4.2,4.2,89
2023-12-31T16:00:00+00:00,5.2,5.2,85
2023-12-31T17:00:00+00:00,4.8,4.8,69
2023-12-31T18:00:00+00:00,1.3,1.3,48
2023-12-31T19:00:00+00:00,1.1,1.1,48
2023-12-31T20:00:00+00:00,0.6,0.6,48
2023-12-31T21:00:00+00:00,0.6,0.6,46
2023-12-31T22:00:00+00:00,1.1,1.1,48
2023-12-31T23:00:00+00:00,1.1,1.1,47
2024-01-01T00:00:00+00:00,2.4,2.4,53
2024-01-01T01:00:00+00:00,4.6,4.6,64
2024-01-01T02:00:00+00:00,8.1,8.1,69
2024-01-01T03:00:00+00:00,8.9,8.9,80
2024-01-01T04:00:00+00:00,10.8,10.8,94
2024-01-01T05:00:00+00:00,16.7,16.7,94
2024-01-01T06:00:00+00:00,35.1,37.1,92
2024-01-01T07:00:00+00:00,44.0,50.0,92
2024-01-01T08:00:00+00:00,36.2,39.2,97
2024-01-01T09:00:00+00:00,26.7,26.9,96
2024-01-01T10:00:00+00:00,42.5,49.5,99
2024-01-01T11:00:00+00:00,37.6,41.0,100
2024-01-01T12:00:00+00:00,29.6,30.5,99
2024-01-01T13:00:00+00:00,27.8,28.3,100
2024-01-01T14:00:00+00:00,27.6,28.0,100
2024-01-01T15:00:00+00:00,24.7,24.8,100
2024-01-01T16:00:00+00:00,23.8,23.9,98
2024-01-01T17:00:00+00:00,22.2,22.3,95
2024-01-01T18:00:00+00:00,20.5,20.5,94
2024-01-01T19:00:00+00:00,22.1,22.2,88
2024-01-01T20:00:00+00:00,24.4,24.5,85
2024-01-01T21:00:00+00:00,27.2,27.7,81
2024-01-01T22:00:00+00:00,29.4,30.2,79
2024-01-01T23:00:00+00:00,30.2,31.1,78
2024-01-02T00:00:00+00:00,29.7,30.5,78
2024-01-02T01:00:00+00:00,31.9,33.2,83
2024-01-02T02:00:00+00:00,39.4,43.3,88
2024-01-02T03:00:00+00:00,47.5,57.4,92
2024-01-02T04:00:00+00:00,49.8,61.8,94
2024-01-02T05:00:00+00:00,38.9,42.9,96
2024-01-02T06:00:00+00:00,36.8,39.8,95
2024-01-02T07:00:00+00:00,40.1,44.3,96
2024-01-02T08:00:00+00:00,42.1,47.0,94
2024-01-02T09:00:00+00:00,44.7,51.4,92
2024-01-02T10:00:00+00:00,47.1,56.2,91
2024-01-02T11:00:00+00:00,39.1,42.9,90
2024-01-02T12:00:00+00:00,37.5,40.6,89
2024-01-02T13:00:00+00:00,35.7,38.3,87
2024-01-02T14:00:00+00:00,35.2,37.7,88
2024-01-02T15:00:00+00:00,33.2,35.1,86
2024-01-02T16:00:00+00:00,27.6,28.1,84
2024-01-02T17:00:00+00:00,29.9,31.0,79
2024-01-02T18:00:00+00:00,31.8,33.1,78
2024-01-02T19:00:00+00:00,31.2,32.4,72
2024-01-02T20:00:00+00:00,31.0,32.1,66
2024-01-02T21:00:00+00:00,32.1,33.3,61
2024-01-02T22:00:00+00:00,33.0,34.6,68
2024-01-02T23:00:00+00:00,31.8,33.4,66
2024-01-03T00:00:00+00:00,31.5,32.7,68
2024-01-03T01:00:00+00:00,36.9,39.6,77
2024-01-03T02:00:00+00:00,43.7,49.9,87
2024-01-03T03:00:00+00:00,48.0,57.9,96
2024-01-03T04:00:00+00:00,48.7,59.2,98
2024-01-03T05:00:00+00:00,45.6,53.1,97
2024-01-03T06:00:00+00:00,40.5,44.8,94
2024-01-03T07:00:00+00:00,43.5,49.6,100
2024-01-03T08:00:00+00:00,40.9,45.6,100
2024-01-03T09:00:00+00:00,18.3,18.9,100
2024-01-03T10:00:00+00:00,5.9,5.9,100
2024-01-03T11:00:00+00:00,6.0,6.0,100
2024-01-03T12:00:00+00:00,8.2,8.2,100
2024-01-03T13:00:00+00:00,11.8,11.8,100
2024-01-03T14:00:00+00:00,10.4,10.4,100
2024-01-03T15:00:00+00:00,10.3,10.3,100
2024-01-03T16:00:00+00:00,3.9,3.9,93
2024-01-03T17:00:00+00:00,2.7,2.7,81
2024-01-03T18:00:00+00:00,4.7,4.7,67
2024-01-03T19:00:00+00:00,3.7,3.7,58
2024-01-03T20:00:00+00:00,2.8,2.8,60
2024-01-03T21:00:00+00:00,0.7,0.7,51
2024-01-03T22:00:00+00:00,1.3,1.3,69
2024-01-03T23:00:00+00:00,0.7,0.7,87
2024-01-04T00:00:00+00:00,0.4,0.4,89
2024-01-04T01:00:00+00:00,2.0,2.0,97
2024-01-04T02:00:00+00:00,3.4,3.4,97
2024-01-04T03:00:00+00:00,3.5,3.5,94
2024-01-04T04:00:00+00:00,2.0,2.0,95
2024-01-04T05:00:00+00:00,1.0,1.0,98
2024-01-04T06:00:00+00:00,2.6,2.6,100
2024-01-04T07:00:00+00:00,8.9,8.9,100
2024-01-04T08:00:00+00:00,11.1,11.1,100
2024-01-04T09:00:00+00:00,8.3,8.3,100
2024-01-04T10:00:00+00:00,6.4,6.4,99
2024-01-04T11:00:00+00:00,6.6,6.6,97
2024-01-04T12:00:00+00:00,5.2,5.2,99
2024-01-04T13:00:00+00:00,4.1,4.1,99
2024-01-04T14:00:00+00:00,4.8,4.8,98
2024-01-04T15:00:00+00:00,5.9,5.9,98
2024-01-04T16:00:00+00:00,7.9,7.9,94
2024-01-04T17:00:00+00:00,8.3,8.3,91
2024-01-04T18:00:00+00:00,9.8,9.8,82
2024-01-04T19:00:00+00:00,10.3,10.3,74
2024-01-04T20:00:00+00:00,11.8,11.8,66
2024-01-04T21:00:00+00:00,12.8,12.8,59
2024-01-04T22:00:00+00:00,14.9,15.0,57
2024-01-04T23:00:00+00:00,15.2,15.2,65
2024-01-05T00:00:00+00:00,16.3,16.3,68
2024-01-05T01:00:00+00:00,17.9,17.9,74
2024-01-05T02:00:00+00:00,26.0,26.3,82
2024-01-05T03:00:00+00:00,24.1,24.2,83
2024-01-05T04:00:00+00:00,27.5,28.1,84
2024-01-05T05:00:00+00:00,27.3,28.0,86
2024-01-05T06:00:00+00:00,27.0,27.4,87
2024-01-05T07:00:00+00:00,31.6,33.0,85
2024-01-05T08:00:00+00:00,31.2,32.4,86
2024-01-05T09:00:00+00:00,30.9,32.2,87
2024-01-05T10:00:00+00:00,29.8,30.8,87
2024-01-05T11:00:00+00:00,28.8,29.5,89
2024-01-05T12:00:00+00:00,26.9,27.3,88
2024-01-05T13:00:00+00:00,26.3,26.7,88
2024-01-05T14:00:00+00:00,25.2,25.4,89
2024-01-05T15:00:00+00:00,25.0,25.2,90
2024-01-05T16:00:00+00:00,21.0,21.0,76
2024-01-05T17:00:00+00:00,15.5,15.5,51
2024-01-05T18:00:00+00:00,16.2,16.2,47
2024-01-05T19:00:00+00:00,14.5,14.5,36
2024-01-05T20:00:00+00:00,14.4,14.4,36
2024-01-05T21:00:00+00:00,20.1,20.1,42
2024-01-05T22:00:00+00:00,22.5,22.5,46
2024-01-05T23:00:00+00:00,15.8,15.8,48
2024-01-06T00:00:00+00:00,19.8,19.8,56
2024-01-06T01:00:00+00:00,25.5,25.6,69
2024-01-06T02:00:00+00:00,32.9,34.3,78
2024-01-06T03:00:00+00:00,37.1,39.8,83
2024-01-06T04:00:00+00:00,35.0,37.1,85
2024-01-06T05:00:00+00:00,37.5,40.4,87
2024-01-06T06:00:00+00:00,38.8,42.0,85
2024-01-06T07:00:00+00:00,34.8,37.0,87
2024-01-06T08:00:00+00:00,31.6,33.2,91
2024-01-06T09:00:00+00:00,25.9,26.2,94
2024-01-06T10:00:00+00:00,24.3,24.4,93
2024-01-06T11:00:00+00:00,23.3,23.4,92
2024-01-06T12:00:00+00:00,23.0,23.0,93
2024-01-06T13:00:00+00:00,22.5,22.6,94
2024-01-06T14:00:00+00:00,26.1,26.3,94
2024-01-06T15:00:00+00:00,30.1,30.6,95
2024-01-06T16:00:00+00:00,22.6,22.6,90
2024-01-06T17:00:00+00:00,13.6,13.6,76
2024-01-06T18:00:00+00:00,20.1,20.1,66
2024-01-06T19:00:00+00:00,31.2,33.0,63
2024-01-06T20:00:00+00:00,36.0,40.6,62
