time_stamp,pm2.5_atm,pm2.5_cf_1,humidity,pm2.5_atm_a,pm2.5_atm_b
2024-01-02T08:00:00+00:00,48.0,55.5,67,47.6,48.3
2024-01-02T09:00:00+00:00,47.2,54.4,66,46.7,47.7
2024-01-02T10:00:00+00:00,48.8,57.5,65,48.4,49.2
2024-01-02T11:00:00+00:00,48.8,57.6,65,48.5,49.1
2024-01-02T12:00:00+00:00,44.4,49.7,64,43.9,44.8
2024-01-02T13:00:00+00:00,39.7,42.0,63,39.1,40.4
2024-01-02T14:00:00+00:00,41.8,45.2,64,41.4,42.1
2024-01-02T15:00:00+00:00,39.0,41.1,63,38.4,39.6
2024-01-02T16:00:00+00:00,41.2,44.5,63,40.8,41.6
2024-01-02T17:00:00+00:00,38.9,40.8,63,38.4,39.3
2024-01-02T18:00:00+00:00,41.0,44.2,62,40.8,41.2
2024-01-02T19:00:00+00:00,39.6,42.2,61,39.3,39.9
2024-01-02T20:00:00+00:00,38.7,41.0,58,38.6,38.8
2024-01-02T21:00:00+00:00,41.6,47.0,51,41.7,41.5
2024-01-02T22:00:00+00:00,37.2,41.2,40,37.0,37.3
2024-01-02T23:00:00+00:00,40.0,45.2,44,40.0,40.0
2024-01-03T00:00:00+00:00,43.1,49.4,52,43.1,43.2
2024-01-03T01:00:00+00:00,50.2,63.0,58,50.3,50.2
2024-01-03T02:00:00+00:00,55.8,73.4,63,56.2,55.4
2024-01-03T03:00:00+00:00,56.4,73.3,67,56.8,56.0
2024-01-03T04:00:00+00:00,53.3,65.8,68,53.8,52.8
2024-01-03T05:00:00+00:00,46.4,53.2,63,46.4,46.4
2024-01-03T06:00:00+00:00,42.1,46.3,64,41.9,42.4
2024-01-03T07:00:00+00:00,40.6,44.2,65,40.2,41.1
2024-01-03T08:00:00+00:00,42.0,46.4,65,41.7,42.4
2024-01-03T09:00:00+00:00,40.5,44.0,66,39.7,41.3
2024-01-03T10:00:00+00:00,27.4,27.4,65,25.9,28.8
2024-01-03T11:00:00+00:00,26.2,26.2,64,25.1,27.4
2024-01-03T12:00:00+00:00,27.6,27.6,63,26.3,28.9
2024-01-03T13:00:00+00:00,21.3,21.3,66,20.0,22.6
2024-01-03T14:00:00+00:00,12.4,12.4,66,11.5,13.2
2024-01-03T15:00:00+00:00,30.3,31.2,66,29.3,31.3
2024-01-03T16:00:00+00:00,31.0,32.3,66,30.0,32.0
2024-01-03T17:00:00+00:00,18.5,18.5,60,17.4,19.6
2024-01-03T18:00:00+00:00,11.0,11.0,53,10.3,11.6
2024-01-03T19:00:00+00:00,7.9,7.9,44,7.4,8.4
2024-01-03T20:00:00+00:00,7.9,7.9,40,7.4,8.4
2024-01-03T21:00:00+00:00,4.9,4.9,34,4.4,5.4
2024-01-03T22:00:00+00:00,5.1,5.1,40,4.6,5.6
2024-01-03T23:00:00+00:00,2.5,2.5,44,2.2,2.8
2024-01-04T00:00:00+00:00,1.5,1.5,50,1.3,1.8
2024-01-04T01:00:00+00:00,3.5,3.5,53,3.3,3.8
2024-01-04T02:00:00+00:00,11.7,11.7,56,11.1,12.2
2024-01-04T03:00:00+00:00,20.5,20.5,59,19.6,21.4
2024-01-04T04:00:00+00:00,25.6,26.0,61,24.3,26.9
2024-01-04T05:00:00+00:00,23.3,23.3,60,22.2,24.5
2024-01-04T06:00:00+00:00,27.8,27.9,60,26.3,29.2
2024-01-04T07:00:00+00:00,25.1,25.3,63,24.1,26.1
2024-01-04T08:00:00+00:00,20.8,20.8,64,19.9,21.7
2024-01-04T09:00:00+00:00,15.7,15.7,65,14.5,16.9
2024-01-04T10:00:00+00:00,15.6,15.6,66,14.7,16.6
2024-01-04T11:00:00+00:00,17.7,17.7,66,16.7,18.7
2024-01-04T12:00:00+00:00,18.1,18.1,66,17.0,19.2
2024-01-04T13:00:00+00:00,13.0,13.0,66,12.0,14.0
2024-01-04T14:00:00+00:00,8.1,8.1,64,7.3,8.9
2024-01-04T15:00:00+00:00,7.4,7.4,62,6.8,8.0
2024-01-04T16:00:00+00:00,8.0,8.0,62,7.4,8.6
2024-01-04T17:00:00+00:00,9.8,9.8,62,9.1,10.4
2024-01-04T18:00:00+00:00,12.9,12.9,61,12.1,13.7
2024-01-04T19:00:00+00:00,13.1,13.1,57,12.3,13.9
2024-01-04T20:00:00+00:00,16.1,16.1,50,15.3,16.9
2024-01-04T21:00:00+00:00,16.4,16.4,42,15.7,17.1
2024-01-04T22:00:00+00:00,16.4,16.4,39,15.8,17.1
2024-01-04T23:00:00+00:00,14.1,14.1,37,13.4,14.8
2024-01-05T00:00:00+00:00,17.3,17.3,41,16.6,18.0
2024-01-05T01:00:00+00:00,19.6,19.6,46,18.7,20.6
2024-01-05T02:00:00+00:00,29.3,29.5,51,28.3,30.4
2024-01-05T03:00:00+00:00,41.6,45.5,54,41.1,42.1
2024-01-05T04:00:00+00:00,49.9,58.8,55,49.4,50.3
2024-01-05T05:00:00+00:00,55.6,70.1,56,55.7,55.5
2024-01-05T06:00:00+00:00,55.8,69.6,57,55.6,56.0
2024-01-05T07:00:00+00:00,52.8,62.8,58,52.1,53.4
2024-01-05T08:00:00+00:00,56.6,70.5,58,56.2,56.9
2024-01-05T09:00:00+00:00,60.6,79.9,59,60.6,60.5
2024-01-05T10:00:00+00:00,59.4,77.3,60,59.4,59.3
2024-01-05T11:00:00+00:00,54.5,66.8,60,54.3,54.6
2024-01-05T12:00:00+00:00,57.2,73.6,60,57.2,57.3
2024-01-05T13:00:00+00:00,58.7,76.9,60,58.9,58.5
2024-01-05T14:00:00+00:00,53.0,64.0,60,52.5,53.5
2024-01-05T15:00:00+00:00,55.3,68.6,60,55.0,55.7
2024-01-05T16:00:00+00:00,47.9,55.2,59,47.5,48.3
2024-01-05T17:00:00+00:00,37.1,39.4,45,36.5,37.7
2024-01-05T18:00:00+00:00,32.7,33.9,37,32.1,33.3
2024-01-05T19:00:00+00:00,29.4,30.1,29,28.4,30.5
2024-01-05T20:00:00+00:00,28.6,28.9,32,27.8,29.5
2024-01-05T21:00:00+00:00,30.0,30.3,36,29.1,30.9
2024-01-05T22:00:00+00:00,27.0,27.1,38,25.9,28.2
2024-01-05T23:00:00+00:00,28.1,28.1,39,26.9,29.2
2024-01-06T00:00:00+00:00,24.7,24.7,40,23.6,25.7
2024-01-06T01:00:00+00:00,33.9,35.2,45,33.0,34.9
2024-01-06T02:00:00+00:00,44.8,51.2,49,44.6,45.1
2024-01-06T03:00:00+00:00,53.8,75.6,51,53.9,53.7
2024-01-06T04:00:00+00:00,68.7,99.5,54,68.2,69.1
2024-01-06T05:00:00+00:00,84.3,127.7,55,82.2,86.4
2024-01-06T06:00:00+00:00,82.7,125.6,55,80.3,85.2
2024-01-06T07:00:00+00:00,89.2,135.4,55,86.8,91.6
2024-01-06T08:00:00+00:00,88.9,134.9,56,86.2,91.5
2024-01-06T09:00:00+00:00,79.9,121.0,57,77.8,82.0
2024-01-06T10:00:00+00:00,73.6,109.9,57,72.7,74.6
2024-01-06T11:00:00+00:00,70.9,103.5,57,70.7,71.0
2024-01-06T12:00:00+00:00,66.1,91.2,57,65.9,66.2
2024-01-06T13:00:00+00:00,65.3,89.0,57,65.3,65.3
2024-01-06T14:00:00+00:00,63.9,84.7,57,63.8,63.9
2024-01-06T15:00:00+00:00,61.5,79.2,58,61.3,61.7
2024-01-06T16:00:00+00:00,62.5,84.0,61,62.5,62.4
2024-01-06T17:00:00+00:00,50.3,60.5,60,50.3,50.3
2024-01-06T18:00:00+00:00,42.6,46.6,55,42.3,42.9
2024-01-06T19:00:00+00:00,53.0,67.4,52,53.3,52.6
2024-01-06T20:00:00+00:00,58.1,80.0,52,58.7,57.5
2024-01-06T21:00:00+00:00,58.5,81.4,52,59.2,57.8
2024-01-06T22:00:00+00:00,59.7,83.5,55,60.3,59.0
2024-01-06T23:00:00+00:00,48.3,57.1,56,48.6,48.0
2024-01-07T00:00:00+00:00,42.7,46.8,56,42.1,43.2
2024-01-07T01:00:00+00:00,40.2,44.1,56,39.6,40.9
2024-01-07T02:00:00+00:00,27.3,27.4,59,26.4,28.2
2024-01-07T03:00:00+00:00,22.2,22.2,61,21.2,23.1
2024-01-07T04:00:00+00:00,17.9,18.2,61,17.1,18.8
2024-01-07T05:00:00+00:00,34.0,35.8,62,33.0,35.0
2024-01-07T06:00:00+00:00,10.8,10.8,64,10.2,11.5
2024-01-07T07:00:00+00:00,11.6,11.6,62,10.7,12.4
2024-01-07T08:00:00+00:00,15.9,15.9,62,15.1,16.6
2024-01-07T09:00:00+00:00,8.7,8.7,65,7.3,10.1
2024-01-07T10:00:00+00:00,6.4,6.4,67,5.6,7.2
2024-01-07T11:00:00+00:00,10.6,10.6,66,9.4,11.7
2024-01-07T12:00:00+00:00,11.5,11.5,67,10.5,12.5
2024-01-07T13:00:00+00:00,16.1,16.1,67,15.1,17.2
2024-01-07T14:00:00+00:00,17.0,17.0,66,16.3,17.7
2024-01-07T15:00:00+00:00,18.6,18.6,65,16.7,20.5
2024-01-07T16:00:00+00:00,17.9,17.9,63,15.1,20.7
2024-01-07T17:00:00+00:00,18.8,18.8,53,17.7,20.0
2024-01-07T18:00:00+00:00,15.9,15.9,49,15.2,16.6
2024-01-07T19:00:00+00:00,12.6,12.6,40,11.9,13.2
2024-01-07T20:00:00+00:00,9.2,9.2,31,8.7,9.7
2024-01-07T21:00:00+00:00,7.8,7.8,27,7.1,8.5
2024-01-07T22:00:00+00:00,6.7,6.7,24,6.1,7.3
2024-01-07T23:00:00+00:00,6.2,6.2,27,5.7,6.7
2024-01-08T00:00:00+00:00,8.4,8.4,34,8.3,8.5
2024-01-08T01:00:00+00:00,10.7,10.7,39,10.2,11.2
2024-01-08T02:00:00+00:00,17.3,17.3,46,16.3,18.2
2024-01-08T03:00:00+00:00,32.5,32.9,50,31.1,33.8
2024-01-08T04:00:00+00:00,52.7,63.7,52,52.6,52.9
2024-01-08T05:00:00+00:00,47.1,52.1,54,46.5,47.7
2024-01-08T06:00:00+00:00,53.6,64.1,55,53.0,54.2
2024-01-08T07:00:00+00:00,65.0,87.7,55,64.2,65.7
2024-01-08T08:00:00+00:00,59.5,74.3,55,59.2,59.8
2024-01-08T09:00:00+00:00,55.9,66.4,56,55.5,56.3
2024-01-08T10:00:00+00:00,48.9,53.5,56,48.0,49.8
2024-01-08T11:00:00+00:00,54.6,63.7,57,53.6,55.7
2024-01-08T12:00:00+00:00,61.1,76.6,57,60.0,62.2
2024-01-08T13:00:00+00:00,47.8,51.4,57,46.2,49.4
2024-01-08T14:00:00+00:00,46.9,50.1,58,45.2,48.6
2024-01-08T15:00:00+00:00,41.7,42.7,58,39.8,43.6
2024-01-08T16:00:00+00:00,33.1,33.2,59,31.9,34.3
2024-01-08T17:00:00+00:00,24.0,24.0,46,23.1,24.9
2024-01-08T18:00:00+00:00,17.1,17.1,35,16.4,17.7
2024-01-08T19:00:00+00:00,13.4,13.4,29,13.0,13.9
2024-01-08T20:00:00+00:00,11.3,11.3,27,11.0,11.5
2024-01-08T21:00:00+00:00,9.7,9.7,23,9.0,10.3
2024-01-08T22:00:00+00:00,8.5,8.5,20,7.8,9.2
2024-01-08T23:00:00+00:00,10.0,10.0,23,9.4,10.6
2024-01-09T00:00:00+00:00,10.3,10.3,28,9.9,10.7
2024-01-09T01:00:00+00:00,10.9,10.9,34,10.3,11.5
2024-01-09T02:00:00+00:00,32.2,38.4,41,31.4,32.9
2024-01-09T03:00:00+00:00,48.6,57.5,45,48.4,48.8
2024-01-09T04:00:00+00:00,49.7,58.5,47,49.3,50.2
2024-01-09T05:00:00+00:00,58.2,75.6,49,58.2,58.3
2024-01-09T06:00:00+00:00,61.4,81.8,50,61.6,61.3
2024-01-09T07:00:00+00:00,68.2,97.2,52,68.1,68.3
2024-01-09T08:00:00+00:00,63.1,83.9,52,63.1,63.1
2024-01-09T09:00:00+00:00,59.4,74.6,53,59.0,59.8
2024-01-09T10:00:00+00:00,54.8,64.9,53,54.1,55.5
2024-01-09T11:00:00+00:00,46.6,50.3,55,45.8,47.4
2024-01-09T12:00:00+00:00,40.4,41.2,54,39.3,41.5
2024-01-09T13:00:00+00:00,35.4,35.5,55,33.8,37.1
2024-01-09T14:00:00+00:00,39.0,39.5,55,36.9,41.1
2024-01-09T15:00:00+00:00,38.7,39.2,56,37.2,40.2
2024-01-09T16:00:00+00:00,27.5,27.6,56,26.6,28.4
2024-01-09T17:00:00+00:00,17.9,17.9,41,17.1,18.6
2024-01-09T18:00:00+00:00,15.7,15.7,30,15.1,16.2
2024-01-09T19:00:00+00:00,14.0,14.0,28,13.3,14.7
2024-01-09T20:00:00+00:00,14.1,14.1,25,13.5,14.8
2024-01-09T21:00:00+00:00,16.6,16.6,22,15.9,17.4
2024-01-09T22:00:00+00:00,18.8,18.8,21,17.9,19.6
2024-01-09T23:00:00+00:00,18.3,18.3,24,17.6,19.0
2024-01-10T00:00:00+00:00,20.2,20.2,30,19.5,21.0
2024-01-10T01:00:00+00:00,23.9,23.9,33,22.8,25.0
2024-01-10T02:00:00+00:00,27.5,27.7,36,26.5,28.5
2024-01-10T03:00:00+00:00,34.6,35.7,37,34.0,35.2
2024-01-10T04:00:00+00:00,38.7,41.6,38,38.3,39.0
2024-01-10T05:00:00+00:00,40.4,44.0,42,40.1,40.6
2024-01-10T06:00:00+00:00,46.0,53.7,44,45.7,46.4
2024-01-10T07:00:00+00:00,38.6,41.0,44,38.4,38.9
2024-01-10T08:00:00+00:00,36.3,37.5,47,35.6,36.9
2024-01-10T09:00:00+00:00,36.9,38.7,48,36.2,37.6
2024-01-10T10:00:00+00:00,19.2,19.3,49,18.5,20.0
2024-01-10T11:00:00+00:00,15.4,15.4,51,14.7,16.1
2024-01-10T12:00:00+00:00,23.4,23.4,55,22.1,24.7
2024-01-10T13:00:00+00:00,28.3,28.3,58,27.0,29.6
2024-01-10T14:00:00+00:00,31.5,31.5,62,29.6,33.4
2024-01-10T15:00:00+00:00,32.8,32.9,61,31.3,34.4
2024-01-10T16:00:00+00:00,29.9,29.9,61,27.9,31.9
2024-01-10T17:00:00+00:00,19.7,19.7,46,18.7,20.8
2024-01-10T18:00:00+00:00,14.8,14.8,33,13.9,15.6
2024-01-10T19:00:00+00:00,13.6,13.6,26,12.6,14.5
2024-01-10T20:00:00+00:00,5.1,5.1,21,4.8,5.5
2024-01-10T21:00:00+00:00,2.0,2.0,23,1.9,2.1
2024-01-10T22:00:00+00:00,1.6,1.6,27,1.4,1.8
2024-01-10T23:00:00+00:00,0.7,0.7,29,0.6,0.8
2024-01-11T00:00:00+00:00,1.2,1.2,31,1.0,1.4
2024-01-11T01:00:00+00:00,3.1,3.1,34,2.7,3.5
2024-01-11T02:00:00+00:00,2.8,2.8,39,2.6,3.1
2024-01-11T03:00:00+00:00,3.2,3.2,51,2.9,3.6
2024-01-11T04:00:00+00:00,11.1,11.1,54,10.6,11.6
2024-01-11T05:00:00+00:00,15.6,15.6,57,15.1,16.2
2024-01-11T06:00:00+00:00,20.4,20.4,63,19.4,21.4
2024-01-11T07:00:00+00:00,22.2,22.2,64,21.0,23.5
2024-01-11T08:00:00+00:00,21.9,22.0,63,20.7,23.2
2024-01-11T09:00:00+00:00,0.0,0.0,59,0.0,0.0
2024-01-11T10:00:00+00:00,0.0,0.0,60,0.0,0.0
2024-01-11T11:00:00+00:00,0.1,0.1,60,0.0,0.1
2024-01-11T12:00:00+00:00,0.0,0.0,56,0.0,0.0
2024-01-11T13:00:00+00:00,0.2,0.2,53,0.1,0.2
2024-01-11T14:00:00+00:00,0.9,0.9,55,0.7,1.1
2024-01-11T15:00:00+00:00,0.8,0.8,55,0.6,1.0
2024-01-11T16:00:00+00:00,0.6,0.6,52,0.5,0.8
2024-01-11T17:00:00+00:00,0.4,0.4,39,0.3,0.6
2024-01-11T18:00:00+00:00,1.1,1.1,30,0.9,1.3
2024-01-11T19:00:00+00:00,1.6,1.6,26,1.4,1.9
2024-01-11T20:00:00+00:00,2.3,2.3,23,2.1,2.6
2024-01-11T21:00:00+00:00,2.7,2.7,21,2.5,3.0
2024-01-11T22:00:00+00:00,1.9,1.9,19,1.7,2.1
2024-01-11T23:00:00+00:00,1.3,1.3,22,1.1,1.5
2024-01-12T00:00:00+00:00,1.0,1.0,28,0.9,1.2
2024-01-12T01:00:00+00:00,3.2,3.2,34,2.9,3.5
2024-01-12T02:00:00+00:00,30.5,32.1,41,29.9,31.0
2024-01-12T03:00:00+00:00,39.8,42.9,45,39.4,40.2
2024-01-12T04:00:00+00:00,45.6,50.8,48,45.2,45.9
2024-01-12T05:00:00+00:00,55.3,68.6,50,55.2,55.5
2024-01-12T06:00:00+00:00,51.7,60.9,52,51.2,52.2
2024-01-12T07:00:00+00:00,41.6,43.8,53,40.8,42.4
2024-01-12T08:00:00+00:00,36.1,36.3,53,34.2,37.9
2024-01-12T09:00:00+00:00,42.5,44.3,54,41.9,43.2
2024-01-12T10:00:00+00:00,44.5,46.9,54,44.0,45.1
2024-01-12T11:00:00+00:00,47.2,51.3,54,46.4,48.1
2024-01-12T12:00:00+00:00,54.2,64.2,55,53.4,55.1
2024-01-12T13:00:00+00:00,29.2,29.2,55,28.1,30.4
2024-01-12T14:00:00+00:00,22.8,22.8,57,21.3,24.2
2024-01-12T15:00:00+00:00,22.6,22.6,58,21.3,24.0
2024-01-12T16:00:00+00:00,22.7,22.7,58,21.7,23.7
2024-01-12T17:00:00+00:00,22.2,22.2,47,21.3,23.1
2024-01-12T18:00:00+00:00,20.5,20.9,40,19.7,21.3
2024-01-12T19:00:00+00:00,28.6,29.5,37,27.4,29.7
2024-01-12T20:00:00+00:00,24.7,24.7,36,23.6,25.8
2024-01-12T21:00:00+00:00,22.3,22.3,34,21.5,23.2
2024-01-12T22:00:00+00:00,21.5,21.6,32,20.4,22.7
2024-01-12T23:00:00+00:00,20.6,20.6,33,19.5,21.7
2024-01-13T00:00:00+00:00,21.2,21.2,36,20.3,22.1
2024-01-13T01:00:00+00:00,27.9,28.5,39,26.8,28.9
2024-01-13T02:00:00+00:00,38.9,41.4,42,38.4,39.4
2024-01-13T03:00:00+00:00,42.3,46.0,46,41.8,42.8
2024-01-13T04:00:00+00:00,48.4,56.3,50,48.1,48.7
2024-01-13T05:00:00+00:00,53.5,66.3,51,53.5,53.6
2024-01-13T06:00:00+00:00,58.6,77.7,51,58.5,58.8
2024-01-13T07:00:00+00:00,59.0,77.0,52,59.1,58.9
2024-01-13T08:00:00+00:00,63.3,86.4,54,63.5,63.2
2024-01-13T09:00:00+00:00,62.6,84.9,55,62.6,62.6
2024-01-13T10:00:00+00:00,62.2,83.9,55,62.4,62.0
2024-01-13T11:00:00+00:00,65.6,91.5,55,65.4,65.8
2024-01-13T12:00:00+00:00,72.8,107.6,56,71.9,73.7
2024-01-13T13:00:00+00:00,65.8,90.7,57,65.6,66.1
2024-01-13T14:00:00+00:00,60.4,76.9,59,59.9,60.8
2024-01-13T15:00:00+00:00,58.9,73.3,61,58.5,59.3
2024-01-13T16:00:00+00:00,52.7,61.9,59,52.5,53.0
2024-01-13T17:00:00+00:00,49.3,57.3,53,49.0,49.7
2024-01-13T18:00:00+00:00,52.2,63.9,52,51.8,52.6
2024-01-13T19:00:00+00:00,53.5,66.7,56,53.0,54.0
2024-01-13T20:00:00+00:00,59.9,79.3,59,60.0,59.8
2024-01-13T21:00:00+00:00,60.2,80.8,60,60.3,60.0
2024-01-13T22:00:00+00:00,55.1,69.7,60,55.1,55.2
2024-01-13T23:00:00+00:00,52.7,65.2,58,52.5,52.8
2024-01-14T00:00:00+00:00,50.5,61.1,56,50.3,50.8
2024-01-14T01:00:00+00:00,53.2,66.8,56,53.0,53.3
2024-01-14T02:00:00+00:00,62.1,87.8,59,62.1,62.2
2024-01-14T03:00:00+00:00,62.9,89.9,59,62.8,63.0
2024-01-14T04:00:00+00:00,62.4,88.4,60,62.4,62.4
2024-01-14T05:00:00+00:00,62.0,86.6,61,62.2,61.8
2024-01-14T06:00:00+00:00,58.9,78.4,61,59.2,58.7
2024-01-14T07:00:00+00:00,60.6,83.5,60,60.8,60.5
2024-01-14T08:00:00+00:00,64.7,93.2,60,64.6,64.7
2024-01-14T09:00:00+00:00,60.9,83.7,60,61.2,60.7
2024-01-14T10:00:00+00:00,61.7,85.4,61,61.7,61.6
2024-01-14T11:00:00+00:00,66.1,95.9,61,65.8,66.3
2024-01-14T12:00:00+00:00,64.0,91.5,62,64.2,63.8
2024-01-14T13:00:00+00:00,61.8,85.9,62,62.0,61.6
2024-01-14T14:00:00+00:00,60.1,81.3,62,60.2,60.0
2024-01-14T15:00:00+00:00,56.0,71.7,62,56.2,55.9
2024-01-14T16:00:00+00:00,52.1,64.0,59,52.3,51.9
2024-01-14T17:00:00+00:00,35.9,38.3,46,35.1,36.7
2024-01-14T18:00:00+00:00,26.2,26.3,34,25.0,27.4
2024-01-14T19:00:00+00:00,21.4,21.4,27,20.4,22.4
2024-01-14T20:00:00+00:00,19.4,19.4,23,18.3,20.6
2024-01-14T21:00:00+00:00,16.5,16.5,20,15.5,17.5
2024-01-14T22:00:00+00:00,14.2,14.2,21,13.2,15.2
2024-01-14T23:00:00+00:00,13.9,14.0,26,13.0,14.9
2024-01-15T00:00:00+00:00,16.6,16.6,34,15.7,17.4
2024-01-15T01:00:00+00:00,22.3,22.3,41,21.4,23.2
2024-01-15T02:00:00+00:00,32.6,34.1,46,31.9,33.4
2024-01-15T03:00:00+00:00,47.6,57.8,50,47.5,47.8
2024-01-15T04:00:00+00:00,57.4,79.5,52,56.9,57.9
2024-01-15T05:00:00+00:00,36.5,44.3,55,35.9,37.1
2024-01-15T06:00:00+00:00,17.3,17.3,55,16.4,18.3
2024-01-15T07:00:00+00:00,25.7,25.7,58,24.5,27.0
2024-01-15T08:00:00+00:00,32.1,32.2,58,31.1,33.1
2024-01-15T09:00:00+00:00,30.5,30.6,59,29.2,31.9
2024-01-15T10:00:00+00:00,35.1,35.8,65,34.2,36.1
2024-01-15T11:00:00+00:00,33.4,34.1,67,32.1,34.8
2024-01-15T12:00:00+00:00,22.7,22.7,65,21.4,24.1
2024-01-15T13:00:00+00:00,19.9,19.9,65,18.5,21.4
2024-01-15T14:00:00+00:00,16.8,16.8,66,15.6,17.9
2024-01-15T15:00:00+00:00,14.7,14.7,65,13.7,15.8
2024-01-15T16:00:00+00:00,13.4,13.4,67,12.5,14.4
2024-01-15T17:00:00+00:00,12.1,12.3,66,11.3,12.9
2024-01-15T18:00:00+00:00,13.4,13.7,65,12.5,14.3
2024-01-15T19:00:00+00:00,18.5,18.5,65,17.4,19.5
2024-01-15T20:00:00+00:00,20.5,21.3,63,19.6,21.3
2024-01-15T21:00:00+00:00,17.9,17.9,61,17.2,18.5
2024-01-15T22:00:00+00:00,18.2,18.2,59,17.2,19.1
2024-01-15T23:00:00+00:00,23.9,23.9,58,22.4,25.4
2024-01-16T00:00:00+00:00,22.0,22.0,60,20.4,23.6
2024-01-16T01:00:00+00:00,24.7,24.7,61,23.3,26.1
2024-01-16T02:00:00+00:00,26.5,26.5,61,25.1,27.9
2024-01-16T03:00:00+00:00,29.2,29.5,63,27.8,30.6
2024-01-16T04:00:00+00:00,32.5,32.9,64,31.1,34.0
2024-01-16T05:00:00+00:00,36.6,38.3,64,35.9,37.4
2024-01-16T06:00:00+00:00,33.1,34.8,64,32.1,34.2
2024-01-16T07:00:00+00:00,25.8,25.8,64,24.5,27.1
2024-01-16T08:00:00+00:00,27.4,27.4,64,25.8,28.9
2024-01-16T09:00:00+00:00,26.2,26.2,65,24.7,27.6
2024-01-16T10:00:00+00:00,21.9,21.9,65,20.8,22.9
2024-01-16T11:00:00+00:00,18.6,18.6,65,17.6,19.6
2024-01-16T12:00:00+00:00,21.1,21.1,65,19.7,22.4
2024-01-16T13:00:00+00:00,22.6,22.6,66,21.5,23.7
2024-01-16T14:00:00+00:00,24.8,24.8,65,23.4,26.2
2024-01-16T15:00:00+00:00,24.4,24.4,66,22.9,25.8
2024-01-16T16:00:00+00:00,18.2,18.2,68,17.0,19.4
2024-01-16T17:00:00+00:00,25.5,25.5,68,24.4,26.6
2024-01-16T18:00:00+00:00,28.6,28.7,65,27.2,30.1
2024-01-16T19:00:00+00:00,30.5,30.6,61,28.9,32.1
2024-01-16T20:00:00+00:00,33.8,34.3,58,32.5,35.0
2024-01-16T21:00:00+00:00,36.9,38.7,57,36.5,37.4
2024-01-16T22:00:00+00:00,40.8,45.3,54,40.7,40.9
2024-01-16T23:00:00+00:00,43.5,50.6,50,43.3,43.7
2024-01-17T00:00:00+00:00,38.8,41.9,54,38.3,39.3
