time,u10,v10
2024-01-15T10:00,-0.714,2.197
2024-01-15T11:00,-1.607,0.491
2024-01-15T12:00,-3.011,1.881
2024-01-15T13:00,-3.010,1.278
2024-01-15T14:00,-0.399,-0.301
2024-01-15T15:00,-2.692,1.617
2024-01-15T16:00,-0.305,0.794
2024-01-15T17:00,2.803,-0.196
2024-01-15T18:00,1.397,-1.303
2024-01-15T19:00,2.223,-2.384
2024-01-15T20:00,0.913,-1.791
2024-01-15T21:00,1.007,-1.492
2024-01-15T22:00,0.099,-0.804
2024-01-15T23:00,0.895,-0.604
2024-01-16T00:00,0.204,-0.401
2024-01-16T01:00,2.001,-0.891
2024-01-16T02:00,0.401,0.204
2024-01-16T03:00,-1.490,1.907
2024-01-16T04:00,-3.001,0.693
2024-01-16T05:00,-3.299,0.582
2024-01-16T06:00,-1.397,-0.098
2024-01-16T07:00,0.793,0.404
2024-01-16T08:00,-1.102,0.689
2024-01-16T09:00,-1.814,1.691
2024-01-16T10:00,-0.305,0.794
2024-01-16T11:00,-0.505,0.696
2024-01-16T12:00,-0.304,-0.099
2024-01-16T13:00,-0.607,1.502
2024-01-16T14:00,-1.302,1.093
2024-01-16T15:00,-0.497,0.299
2024-01-16T16:00,-0.105,1.195
2024-01-16T17:00,0.105,1.496
2024-01-16T18:00,0.099,0.398
2024-01-16T19:00,0.794,0.305
2024-01-16T20:00,0.796,0.198
2024-01-16T21:00,0.894,-1.104
2024-01-16T22:00,0.399,-0.895
2024-01-16T23:00,0.713,-1.399
2024-01-17T00:00,0.299,-1.296
2024-01-17T01:00,0.196,-1.598
2024-01-17T02:00,1.003,-0.603
2024-01-17T03:00,0.099,0.398
2024-01-17T04:00,0.497,0.403
2024-01-17T05:00,0.502,-0.502
2024-01-17T06:00,0.508,-2.202
2024-01-17T07:00,-0.399,-0.895
2024-01-17T08:00,-0.501,-0.598
2024-01-17T09:00,-0.486,-2.105
2024-01-17T10:00,1.099,-0.400
2024-01-17T11:00,0.606,-1.093
2024-01-17T12:00,1.397,-0.098
2024-01-17T13:00,-0.311,1.600
2024-01-17T14:00,0.380,2.400
2024-01-17T15:00,-1.399,0.297
2024-01-17T16:00,0.105,1.195
2024-01-17T17:00,-1.500,-0.901
2024-01-17T18:00,-0.119,-3.398
2024-01-17T19:00,3.527,-4.680
2024-01-17T20:00,-0.091,-1.297
2024-01-17T21:00,0.110,2.097
2024-01-17T22:00,-0.096,1.096
2024-01-17T23:00,0.403,0.497
2024-01-18T00:00,-1.093,1.505
2024-01-18T01:00,-1.278,3.010
2024-01-18T02:00,-2.681,3.311
2024-01-18T03:00,-1.508,3.092
2024-01-18T04:00,-0.691,1.898
2024-01-18T05:00,-0.909,2.796
2024-01-18T06:00,0.491,1.607
2024-01-18T07:00,-1.681,2.314
2024-01-18T08:00,-3.299,0.522
2024-01-18T09:00,-1.599,0.712
2024-01-18T10:00,-0.202,0.501
2024-01-18T11:00,-0.403,0.597
2024-01-18T12:00,-1.594,1.900
2024-01-18T13:00,-0.201,2.301
2024-01-18T14:00,-0.394,2.802
2024-01-18T15:00,-1.500,0.901
2024-01-18T16:00,-0.805,1.194
2024-01-18T17:00,-2.800,-0.000
2024-01-18T18:00,0.505,0.696
2024-01-18T19:00,-1.298,0.498
2024-01-18T20:00,0.799,1.100
2024-01-18T21:00,-0.000,1.400
2024-01-18T22:00,-0.189,1.800
2024-01-18T23:00,-1.302,2.004
2024-01-19T00:00,0.400,-1.099
2024-01-19T01:00,-0.501,0.598
2024-01-19T02:00,-0.403,-0.497
2024-01-19T03:00,0.099,0.398
2024-01-19T04:00,0.405,1.001
2024-01-19T05:00,-0.403,0.597
2024-01-19T06:00,-1.101,0.295
2024-01-19T07:00,-0.198,-0.198
2024-01-19T08:00,-0.602,-0.799
2024-01-19T09:00,0.196,-0.100
2024-01-19T10:00,-0.304,-0.995
2024-01-19T11:00,-0.301,-0.399
2024-01-19T12:00,0.105,-0.995
2024-01-19T13:00,-0.404,-0.793
2024-01-19T14:00,-0.995,-0.806
2024-01-19T15:00,-0.799,-1.100
2024-01-19T16:00,0.202,-0.501
2024-01-19T17:00,0.000,-0.200
2024-01-19T18:00,-1.399,-0.594
2024-01-19T19:00,-1.099,-0.400
2024-01-19T20:00,0.300,-1.203
2024-01-19T21:00,-1.003,-0.603
2024-01-19T22:00,-0.294,-0.904
2024-01-19T23:00,-1.204,0.695
2024-01-20T00:00,-0.198,-0.198
2024-01-20T01:00,-0.901,-0.499
2024-01-20T02:00,-0.403,-0.403
2024-01-20T03:00,-0.995,-0.105
2024-01-20T04:00,-0.403,0.597
2024-01-20T05:00,-1.403,-0.402
2024-01-20T06:00,-1.194,-0.805
2024-01-20T07:00,-1.282,-2.410
2024-01-20T08:00,-0.299,-0.497
2024-01-20T09:00,0.898,0.702
2024-01-20T10:00,0.112,-1.596
2024-01-20T11:00,-0.193,-2.202
2024-01-20T12:00,0.112,-1.596
2024-01-20T13:00,0.298,0.201
2024-01-20T14:00,0.204,0.401
2024-01-20T15:00,0.292,1.502
2024-01-20T16:00,-0.191,1.205
2024-01-20T17:00,-0.691,1.898
2024-01-20T18:00,1.288,-1.709
2024-01-20T19:00,0.402,-1.403
2024-01-20T20:00,1.192,1.112
2024-01-20T21:00,1.890,2.910
2024-01-20T22:00,1.615,3.996
2024-01-20T23:00,0.856,5.403
2024-01-21T00:00,1.496,0.105
2024-01-21T01:00,0.695,1.307
2024-01-21T02:00,-1.101,-0.295
2024-01-21T03:00,0.599,0.195
2024-01-21T04:00,0.000,-1.200
2024-01-21T05:00,-0.000,1.700
2024-01-21T06:00,-0.587,1.807
2024-01-21T07:00,-0.196,2.803
2024-01-21T08:00,0.201,2.301
2024-01-21T09:00,-0.300,1.203
2024-01-21T10:00,-0.097,0.501
2024-01-21T11:00,-0.682,3.208
2024-01-21T12:00,-1.105,0.492
2024-01-21T13:00,-0.813,1.595
2024-01-21T14:00,-0.492,1.105
2024-01-21T15:00,-0.000,1.400
2024-01-21T16:00,1.297,-0.091
2024-01-21T17:00,0.405,-0.701
2024-01-21T18:00,2.600,0.000
2024-01-21T19:00,0.299,-1.296
2024-01-21T20:00,-0.401,-0.204
2024-01-21T21:00,0.898,-0.702
2024-01-21T22:00,0.500,0.000
2024-01-21T23:00,1.202,-1.202
2024-01-22T00:00,1.294,-1.207
2024-01-22T01:00,0.099,-0.099
2024-01-22T02:00,0.797,-0.498
2024-01-22T03:00,0.297,0.297
2024-01-22T04:00,0.099,-0.099
2024-01-22T05:00,0.099,-0.398
2024-01-22T06:00,0.804,0.099
2024-01-22T07:00,0.297,-0.297
2024-01-22T08:00,-0.603,-1.003
2024-01-22T09:00,0.602,0.095
2024-01-22T10:00,1.103,0.194
2024-01-22T11:00,0.204,-0.401
2024-01-22T12:00,-1.210,-2.096
2024-01-22T13:00,0.689,-1.102
2024-01-22T14:00,0.304,-0.597
2024-01-22T15:00,0.301,-0.399
2024-01-22T16:00,-0.498,-1.298
2024-01-22T17:00,1.392,-0.904
2024-01-22T18:00,0.794,-2.307
2024-01-22T19:00,-0.702,-0.898
2024-01-22T20:00,0.399,-0.301
2024-01-22T21:00,0.895,-0.604
2024-01-22T22:00,1.713,1.489
2024-01-22T23:00,0.795,1.704
2024-01-23T00:00,0.603,-1.003
2024-01-23T01:00,0.099,0.398
2024-01-23T02:00,-0.000,0.500
2024-01-23T03:00,0.403,0.497
2024-01-23T04:00,0.105,1.195
2024-01-23T05:00,-0.000,1.100
2024-01-23T06:00,0.689,-1.706
2024-01-23T07:00,0.105,1.997
2024-01-23T08:00,-0.985,1.706
2024-01-23T09:00,0.000,-0.100
2024-01-23T10:00,-0.194,-1.103
2024-01-23T11:00,-1.096,-1.403
2024-01-23T12:00,0.099,-0.804
2024-01-23T13:00,0.803,0.892
2024-01-23T14:00,0.497,-0.403
2024-01-23T15:00,-0.105,0.995
2024-01-23T16:00,0.200,0.000
2024-01-23T17:00,0.500,0.000
2024-01-23T18:00,0.702,-0.898
2024-01-23T19:00,0.998,-0.508
2024-01-23T20:00,0.210,-1.495
2024-01-23T21:00,1.010,-1.292
2024-01-23T22:00,0.695,-1.204
2024-01-23T23:00,0.414,-1.793
2024-01-24T00:00,-0.196,-1.396
2024-01-24T01:00,-0.305,-0.794
2024-01-24T02:00,-0.403,-0.403
2024-01-24T03:00,0.597,-0.403
2024-01-24T04:00,-0.204,-0.401
2024-01-24T05:00,0.600,0.000
2024-01-24T06:00,0.995,0.105
2024-01-24T07:00,-0.602,-0.095
2024-01-24T08:00,-1.107,-0.997
2024-01-24T09:00,-0.586,-1.702
2024-01-24T10:00,1.093,-1.505
2024-01-24T11:00,-0.207,-0.896
2024-01-24T12:00,-0.602,-0.095
2024-01-24T13:00,1.103,0.194
2024-01-24T14:00,-0.196,-0.100
2024-01-24T15:00,1.197,0.508
2024-01-24T16:00,0.599,-0.195
2024-01-24T17:00,-0.389,1.198
2024-01-24T18:00,1.800,0.189
2024-01-24T19:00,0.594,1.399
2024-01-24T20:00,0.311,1.600
2024-01-24T21:00,1.208,1.492
2024-01-24T22:00,0.299,1.296
2024-01-24T23:00,0.794,0.305
2024-01-25T00:00,1.087,-1.809
2024-01-25T01:00,-0.191,-1.205
2024-01-25T02:00,-0.202,0.501
2024-01-25T03:00,-0.000,2.200
2024-01-25T04:00,-0.000,1.200
2024-01-25T05:00,1.101,0.295
2024-01-25T06:00,-0.597,0.403
2024-01-25T07:00,-0.099,0.099
2024-01-25T08:00,0.497,0.299
2024-01-25T09:00,0.601,-0.601
2024-01-25T10:00,0.196,-0.100
2024-01-25T11:00,0.401,-0.204
2024-01-25T12:00,0.998,0.508
2024-01-25T13:00,-0.292,-1.502
2024-01-25T14:00,0.904,-1.392
2024-01-25T15:00,-0.607,-1.502
2024-01-25T16:00,0.497,-0.403
2024-01-25T17:00,1.800,-0.189
2024-01-25T18:00,0.700,-0.700
2024-01-25T19:00,0.800,0.000
2024-01-25T20:00,1.096,-1.403
2024-01-25T21:00,0.604,-0.694
2024-01-25T22:00,0.402,-1.403
2024-01-25T23:00,-0.602,-0.799
2024-01-26T00:00,0.695,-1.307
2024-01-26T01:00,-0.901,-0.499
2024-01-26T02:00,0.510,-1.400
2024-01-26T03:00,-0.608,-1.194
2024-01-26T04:00,-0.488,-1.503
2024-01-26T05:00,0.000,-1.700
2024-01-26T06:00,0.401,-1.497
2024-01-26T07:00,0.805,-1.394
2024-01-26T08:00,0.586,-1.702
2024-01-26T09:00,1.383,-2.213
2024-01-26T10:00,0.486,-2.105
2024-01-26T11:00,0.603,-1.003
2024-01-26T12:00,-1.398,-1.499
2024-01-26T13:00,-1.504,-0.702
2024-01-26T14:00,-1.197,-0.508
2024-01-26T15:00,-0.401,-1.497
2024-01-26T16:00,-0.208,-1.697
2024-01-26T17:00,1.797,-1.404
2024-01-26T18:00,1.398,-1.499
2024-01-26T19:00,1.208,-1.492
2024-01-26T20:00,0.210,-1.495
2024-01-26T21:00,0.695,-1.307
2024-01-26T22:00,0.389,-1.198
2024-01-26T23:00,-0.299,-1.296
2024-01-27T00:00,0.300,-1.203
2024-01-27T01:00,-0.901,-0.499
2024-01-27T02:00,0.297,-0.700
2024-01-27T03:00,0.000,-0.100
2024-01-27T04:00,0.304,0.597
2024-01-27T05:00,-0.202,0.501
2024-01-27T06:00,-0.403,1.898
2024-01-27T07:00,0.510,1.400
2024-01-27T08:00,0.602,0.095
2024-01-27T09:00,-0.196,-0.100
2024-01-27T10:00,-0.404,-0.793
2024-01-27T11:00,0.804,-0.099
2024-01-27T12:00,-0.297,-0.297
2024-01-27T13:00,-0.892,-0.803
2024-01-27T14:00,0.297,-0.297
2024-01-27T15:00,-0.099,0.099
2024-01-27T16:00,0.000,-0.500
2024-01-27T17:00,0.597,-0.304
2024-01-27T18:00,1.607,-0.491
2024-01-27T19:00,0.300,0.000
2024-01-27T20:00,1.205,-0.191
2024-01-27T21:00,0.399,-0.895
2024-01-27T22:00,1.100,-1.905
2024-01-27T23:00,0.712,-1.599
2024-01-28T00:00,1.598,0.196
2024-01-28T01:00,-0.805,1.993
2024-01-28T02:00,0.498,1.298
2024-01-28T03:00,0.501,-0.097
2024-01-28T04:00,-0.389,1.198
2024-01-28T05:00,-0.206,1.304
2024-01-28T06:00,0.398,0.099
2024-01-28T07:00,-1.197,0.508
2024-01-28T08:00,-0.997,0.997
2024-01-28T09:00,-0.492,1.105
2024-01-28T10:00,0.805,1.194
2024-01-28T11:00,-0.307,2.501
2024-01-28T12:00,-0.598,-0.501
2024-01-28T13:00,-0.488,-1.503
2024-01-28T14:00,-0.501,-0.097
2024-01-28T15:00,-0.401,-0.204
2024-01-28T16:00,-0.195,-1.001
2024-01-28T17:00,0.800,-0.695
2024-01-28T18:00,0.793,0.404
2024-01-28T19:00,0.800,0.000
2024-01-28T20:00,0.800,0.000
2024-01-28T21:00,0.305,-0.794
2024-01-28T22:00,0.604,-1.296
2024-01-28T23:00,0.488,-1.701
2024-01-29T00:00,2.598,-0.411
2024-01-29T01:00,0.901,-1.500
2024-01-29T02:00,-0.201,-0.702
2024-01-29T03:00,0.497,-0.403
2024-01-29T04:00,-0.597,-0.403
2024-01-29T05:00,0.304,0.597
2024-01-29T06:00,-0.804,-0.099
2024-01-29T07:00,-1.800,-0.189
2024-01-29T08:00,0.000,-0.600
2024-01-29T09:00,-0.794,-0.305
2024-01-29T10:00,-0.401,0.204
2024-01-29T11:00,-0.501,0.202
2024-01-29T12:00,-1.099,-0.400
2024-01-29T13:00,-0.099,0.398
2024-01-29T14:00,-0.200,-0.000
2024-01-29T15:00,0.298,-0.201
2024-01-29T16:00,-0.099,-0.703
2024-01-29T17:00,0.304,0.099
2024-01-29T18:00,-0.100,0.196
2024-01-29T19:00,1.200,0.000
2024-01-29T20:00,1.298,-0.498
2024-01-29T21:00,0.805,-1.194
2024-01-29T22:00,0.891,-2.001
2024-01-29T23:00,1.117,-2.192
2024-01-30T00:00,1.204,-1.597
2024-01-30T01:00,0.285,-1.798
2024-01-30T02:00,0.105,-0.995
2024-01-30T03:00,-0.099,-0.099
2024-01-30T04:00,-0.301,0.399
2024-01-30T05:00,-0.202,0.501
2024-01-30T06:00,-1.096,0.096
2024-01-30T07:00,-0.100,-0.000
2024-01-30T08:00,0.000,-0.300
2024-01-30T09:00,0.299,-0.497
2024-01-30T10:00,-0.301,-0.399
2024-01-30T11:00,0.301,-0.399
2024-01-30T12:00,-0.597,-0.403
2024-01-30T13:00,-0.000,0.600
2024-01-30T14:00,-0.598,-0.501
2024-01-30T15:00,-1.001,-0.195
2024-01-30T16:00,-0.501,-0.598
2024-01-30T17:00,0.298,-0.201
2024-01-30T18:00,0.000,-1.000
2024-01-30T19:00,0.702,-0.898
2024-01-30T20:00,0.000,-2.000
2024-01-30T21:00,0.210,-1.495
2024-01-30T22:00,0.696,-0.505
2024-01-30T23:00,1.202,-1.202
2024-01-31T00:00,1.194,-0.608
2024-01-31T01:00,0.398,-1.301
2024-01-31T02:00,-0.095,-0.905
2024-01-31T03:00,0.298,-0.201
2024-01-31T04:00,-0.694,-0.604
2024-01-31T05:00,0.000,-0.800
2024-01-31T06:00,-0.896,0.207
2024-01-31T07:00,-0.702,-0.898
2024-01-31T08:00,0.100,-0.196
2024-01-31T09:00,0.099,-0.703
2024-01-31T10:00,0.195,-0.599
2024-01-31T11:00,-0.305,-0.794
2024-01-31T12:00,-1.093,-1.302
2024-01-31T13:00,0.000,0.000
2024-01-31T14:00,-0.491,-1.607
2024-01-31T15:00,0.098,-1.397
2024-01-31T16:00,-1.002,-1.603
2024-01-31T17:00,0.195,-1.001
2024-01-31T18:00,0.492,-1.105
2024-01-31T19:00,1.297,0.091
2024-01-31T20:00,3.104,4.601
2024-01-31T21:00,3.116,4.987
2024-01-31T22:00,2.718,4.185
2024-01-31T23:00,2.333,3.883
2024-02-01T00:00,0.698,4.405
2024-02-01T01:00,-0.196,2.803
2024-02-01T02:00,-2.563,4.821
2024-02-01T03:00,-0.827,3.893
2024-02-01T04:00,-0.196,1.396
2024-02-01T05:00,-0.219,2.500
2024-02-01T06:00,0.701,3.296
2024-02-01T07:00,-0.182,2.604
2024-02-01T08:00,0.000,-1.800
2024-02-01T09:00,0.300,1.203
2024-02-01T10:00,0.695,1.204
2024-02-01T11:00,-0.099,-0.304
2024-02-01T12:00,0.600,0.000
2024-02-01T13:00,-1.204,-1.597
2024-02-01T14:00,0.493,2.797
2024-02-01T15:00,0.891,2.001
2024-02-01T16:00,-0.401,1.497
2024-02-01T17:00,1.709,-1.288
2024-02-01T18:00,0.598,0.501
2024-02-01T19:00,1.473,5.909
2024-02-01T20:00,1.572,6.811
2024-02-01T21:00,0.391,5.596
2024-02-01T22:00,3.590,2.421
2024-02-01T23:00,0.497,0.403
2024-02-02T00:00,-2.095,4.705
2024-02-02T01:00,-2.709,5.095
2024-02-02T02:00,-0.885,2.306
2024-02-02T03:00,-0.691,1.898
2024-02-02T04:00,-1.692,3.800
2024-02-02T05:00,0.101,2.898
2024-02-02T06:00,-0.800,-0.695
2024-02-02T07:00,-0.702,-0.898
2024-02-02T08:00,-1.596,-0.613
2024-02-02T09:00,-0.304,-0.597
2024-02-02T10:00,0.702,-2.295
2024-02-02T11:00,-0.800,0.695
2024-02-02T12:00,1.392,0.904
2024-02-02T13:00,-0.000,1.400
2024-02-02T14:00,0.101,2.898
2024-02-02T15:00,-0.207,0.896
2024-02-02T16:00,1.207,1.389
2024-02-02T17:00,0.782,2.406
2024-02-02T18:00,0.998,0.508
2024-02-02T19:00,1.204,1.597
2024-02-02T20:00,2.099,0.891
2024-02-02T21:00,2.513,2.891
2024-02-02T22:00,0.824,2.697
2024-02-02T23:00,2.709,-1.380
2024-02-03T00:00,1.307,-0.695
2024-02-03T01:00,-0.304,0.099
2024-02-03T02:00,1.296,-0.604
2024-02-03T03:00,-1.497,-0.401
2024-02-03T04:00,-0.995,0.806
2024-02-03T05:00,-0.896,-0.207
2024-02-03T06:00,0.300,0.000
2024-02-03T07:00,-0.803,0.892
2024-02-03T08:00,-1.204,0.695
2024-02-03T09:00,-3.297,0.288
2024-02-03T10:00,-2.197,-0.115
2024-02-03T11:00,-3.200,0.507
2024-02-03T12:00,-3.105,0.774
2024-02-03T13:00,-3.710,1.575
2024-02-03T14:00,-3.000,1.399
2024-02-03T15:00,-3.296,0.701
2024-02-03T16:00,-3.003,0.476
2024-02-03T17:00,-2.004,-0.690
2024-02-03T18:00,-0.305,-0.794
2024-02-03T19:00,0.493,-2.797
2024-02-03T20:00,0.306,-3.497
2024-02-03T21:00,0.000,-3.700
2024-02-03T22:00,-0.491,-3.101
2024-02-03T23:00,2.500,-3.199
2024-02-04T00:00,-1.999,0.611
2024-02-04T01:00,-0.389,2.003
2024-02-04T02:00,-2.099,0.891
2024-02-04T03:00,0.089,1.698
2024-02-04T04:00,-0.389,1.198
2024-02-04T05:00,0.208,1.697
2024-02-04T06:00,-1.294,1.207
2024-02-04T07:00,-1.292,1.010
2024-02-04T08:00,-0.398,-1.301
2024-02-04T09:00,-1.798,0.094
2024-02-04T10:00,-1.798,0.094
2024-02-04T11:00,0.403,0.597
2024-02-04T12:00,-0.895,0.399
2024-02-04T13:00,0.401,0.204
2024-02-04T14:00,0.497,0.299
2024-02-04T15:00,1.403,-1.096
2024-02-04T16:00,0.399,-0.895
2024-02-04T17:00,0.905,0.095
2024-02-04T18:00,0.702,0.898
2024-02-04T19:00,1.192,1.112
2024-02-04T20:00,0.105,1.195
2024-02-04T21:00,1.494,1.602
2024-02-04T22:00,2.988,1.725
2024-02-04T23:00,1.796,1.305
2024-02-05T00:00,1.099,0.400
2024-02-05T01:00,-0.917,-2.390
2024-02-05T02:00,-1.787,-1.916
2024-02-05T03:00,-1.916,-1.787
2024-02-05T04:00,-0.399,0.301
2024-02-05T05:00,-2.234,-4.384
2024-02-05T06:00,0.000,-1.200
2024-02-05T07:00,0.601,-0.601
2024-02-05T08:00,0.985,-2.112
2024-02-05T09:00,1.307,-0.695
2024-02-05T10:00,0.799,1.100
2024-02-05T11:00,-1.093,6.904
2024-02-05T12:00,-1.473,5.909
2024-02-05T13:00,-1.219,7.694
2024-02-05T14:00,0.283,2.303
2024-02-05T15:00,0.089,5.099
2024-02-05T16:00,0.196,0.100
2024-02-05T17:00,1.441,7.411
2024-02-05T18:00,1.283,12.203
2024-02-05T19:00,2.172,6.307
2024-02-05T20:00,0.895,0.399
2024-02-05T21:00,2.683,2.416
2024-02-05T22:00,2.587,1.616
2024-02-05T23:00,1.823,3.289
2024-02-06T00:00,3.007,1.094
2024-02-06T01:00,0.571,3.605
2024-02-06T02:00,0.285,1.798
2024-02-06T03:00,-0.501,0.202
2024-02-06T04:00,1.600,0.311
2024-02-06T05:00,2.798,-0.098
2024-02-06T06:00,-1.307,-0.695
2024-02-06T07:00,0.105,1.195
2024-02-06T08:00,0.099,0.099
2024-02-06T09:00,1.793,0.414
2024-02-06T10:00,0.000,-0.100
2024-02-06T11:00,-0.105,1.195
2024-02-06T12:00,-0.099,-0.099
2024-02-06T13:00,-0.608,-1.194
2024-02-06T14:00,-0.408,-2.101
2024-02-06T15:00,-0.487,2.503
2024-02-06T16:00,0.399,-0.301
2024-02-06T17:00,0.701,-0.405
2024-02-06T18:00,1.704,0.795
2024-02-06T19:00,2.504,1.689
2024-02-06T20:00,1.475,5.506
2024-02-06T21:00,1.899,4.701
2024-02-06T22:00,0.799,0.602
2024-02-06T23:00,0.202,-0.501
2024-02-07T00:00,1.905,-1.100
2024-02-07T01:00,-0.084,-2.399
2024-02-07T02:00,-2.288,-2.209
2024-02-07T03:00,-0.597,0.304
