edge,src_station,dst_station,distance_m,wind_angle,wind_speed,delev_m,pm25_corr
0,120859,125725,1902.167,0.0,0.0,0.0,0.1825207
1,120859,129735,2445.9646,0.0,0.0,0.0,0.27186835
2,120859,146510,1921.3618,0.0,0.0,0.0,0.9505767
3,120859,147456,7714.71,0.0,0.0,0.0,-0.09496362
4,120859,180637,5200.4146,0.0,0.0,0.0,-0.045480255
5,121721,129117,4418.844,0.0,0.0,0.0,-0.025255915
6,121721,129243,2968.0945,0.0,0.0,0.0,-0.053052563
7,121721,130313,3808.6885,0.0,0.0,0.0,-0.08902362
8,121721,130329,1927.4126,0.0,0.0,0.0,0.09637945
9,121721,131279,3883.3835,0.0,0.0,0.0,-0.052051846
10,121721,131967,3843.7908,0.0,0.0,0.0,0.7994851
11,121721,133131,4477.407,0.0,0.0,0.0,0.24462591
12,121721,175953,3328.5808,0.0,0.0,0.0,-0.010108727
13,124223,124291,2780.5486,0.0,0.0,0.0,-0.015153015
14,124223,129281,2585.027,0.0,0.0,0.0,0.06684996
15,124223,133319,1199.0887,0.0,0.0,0.0,-0.0119542135
16,124223,65669,2940.6028,0.0,0.0,0.0,-0.09125058
17,124223,92321,3508.0474,0.0,0.0,0.0,-0.049105495
18,124291,124223,2780.5486,0.0,0.0,0.0,-0.015153015
19,124291,129281,824.5709,0.0,0.0,0.0,0.3675846
20,124291,133319,1905.8909,0.0,0.0,0.0,0.9088934
21,124291,180637,4525.78,0.0,0.0,0.0,-0.018028036
22,124291,65669,3024.9265,0.0,0.0,0.0,0.9519295
23,124291,92321,4246.6206,0.0,0.0,0.0,0.5826871
24,125725,120859,1902.167,0.0,0.0,0.0,0.1825207
25,125725,129735,1349.8304,0.0,0.0,0.0,0.0982106
26,125725,146510,654.03864,0.0,0.0,0.0,0.1574629
27,125725,147456,7050.1665,0.0,0.0,0.0,0.06133993
28,125725,180637,3345.468,0.0,0.0,0.0,0.09789848
29,128465,129587,1919.2428,0.0,0.0,0.0,0.7959672
30,128465,129637,1908.0481,0.0,0.0,0.0,0.13857736
31,128465,131967,5532.855,0.0,0.0,0.0,-0.05527502
32,128465,133131,3736.089,0.0,0.0,0.0,0.005456151
33,128465,144040,1531.6577,0.0,0.0,0.0,0.188038
34,129117,121721,4418.844,0.0,0.0,0.0,-0.025255915
35,129117,129243,3871.0715,0.0,0.0,0.0,0.03330568
36,129117,130329,3946.5964,0.0,0.0,0.0,0.22854002
37,129117,131279,4210.5605,0.0,0.0,0.0,0.35503063
38,129117,175953,3322.6174,0.0,0.0,0.0,0.104716495
39,129243,121721,2968.0945,0.0,0.0,0.0,-0.053052563
40,129243,129117,3871.0715,0.0,0.0,0.0,0.03330568
41,129243,129263,3985.2866,0.0,0.0,0.0,0.07398332
42,129243,130313,1900.314,0.0,0.0,0.0,0.20400839
43,129243,130329,4324.243,0.0,0.0,0.0,0.1319279
44,129243,131279,917.7643,0.0,0.0,0.0,0.21921386
45,129243,131967,4292.9976,0.0,0.0,0.0,0.02301424
46,129243,147456,5678.2183,0.0,0.0,0.0,0.22025739
47,129243,175953,5089.301,0.0,0.0,0.0,0.015907
48,129263,129243,3985.2866,0.0,0.0,0.0,0.07398332
49,129263,130313,4716.312,0.0,0.0,0.0,0.3304672
50,129263,131279,3185.2842,0.0,0.0,0.0,0.34465125
51,129263,65669,4936.0923,0.0,0.0,0.0,0.31297624
52,129263,92321,3770.4688,0.0,0.0,0.0,0.19240853
53,129281,124223,2585.027,0.0,0.0,0.0,0.06684996
54,129281,124291,824.5709,0.0,0.0,0.0,0.3675846
55,129281,133319,1477.0892,0.0,0.0,0.0,0.33957052
56,129281,180637,4369.612,0.0,0.0,0.0,-0.03802684
57,129281,65669,2209.17,0.0,0.0,0.0,0.3363755
58,129281,92321,3446.5747,0.0,0.0,0.0,0.2022679
59,129587,128465,1919.2428,0.0,0.0,0.0,0.7959672
60,129587,129637,3683.0198,0.0,0.0,0.0,0.14266405
61,129587,131967,6547.013,0.0,0.0,0.0,-0.05274921
62,129587,133131,2798.7126,0.0,0.0,0.0,0.013322057
63,129587,144040,604.6867,0.0,0.0,0.0,0.1970501
64,129637,128465,1908.0481,0.0,0.0,0.0,0.13857736
65,129637,129587,3683.0198,0.0,0.0,0.0,0.14266405
66,129637,131967,4108.8896,0.0,0.0,0.0,0.032758597
67,129637,133131,4523.7197,0.0,0.0,0.0,-0.0033453687
68,129637,144040,3406.611,0.0,0.0,0.0,0.045223366
69,129637,147456,4671.7026,0.0,0.0,0.0,0.019227495
70,129735,120859,2445.9646,0.0,0.0,0.0,0.27186835
71,129735,125725,1349.8304,0.0,0.0,0.0,0.0982106
72,129735,146510,733.80444,0.0,0.0,0.0,0.25008804
73,129735,147456,5713.8066,0.0,0.0,0.0,-0.03905848
74,129735,180637,3101.7397,0.0,0.0,0.0,-0.052576717
75,130313,121721,3808.6885,0.0,0.0,0.0,-0.08902362
76,130313,129243,1900.314,0.0,0.0,0.0,0.20400839
77,130313,129263,4716.312,0.0,0.0,0.0,0.3304672
78,130313,131279,1877.0156,0.0,0.0,0.0,0.97690296
79,130313,131967,3087.1309,0.0,0.0,0.0,-0.090553
80,130313,147456,3934.0989,0.0,0.0,0.0,-0.016814029
81,130329,121721,1927.4126,0.0,0.0,0.0,0.09637945
82,130329,129117,3946.5964,0.0,0.0,0.0,0.22854002
83,130329,129243,4324.243,0.0,0.0,0.0,0.1319279
84,130329,133131,4595.116,0.0,0.0,0.0,0.026257606
85,130329,175953,1548.3599,0.0,0.0,0.0,0.1988691
86,131279,121721,3883.3835,0.0,0.0,0.0,-0.052051846
87,131279,129117,4210.5605,0.0,0.0,0.0,0.35503063
88,131279,129243,917.7643,0.0,0.0,0.0,0.21921386
89,131279,129263,3185.2842,0.0,0.0,0.0,0.34465125
90,131279,130313,1877.0156,0.0,0.0,0.0,0.97690296
91,131967,121721,3843.7908,0.0,0.0,0.0,0.7994851
92,131967,128465,5532.855,0.0,0.0,0.0,-0.05527502
93,131967,129243,4292.9976,0.0,0.0,0.0,0.02301424
94,131967,129587,6547.013,0.0,0.0,0.0,-0.05274921
95,131967,129637,4108.8896,0.0,0.0,0.0,0.032758597
96,131967,130313,3087.1309,0.0,0.0,0.0,-0.090553
97,131967,144040,6610.964,0.0,0.0,0.0,0.055120405
98,131967,147456,2250.9348,0.0,0.0,0.0,0.97499484
99,133131,121721,4477.407,0.0,0.0,0.0,0.24462591
100,133131,128465,3736.089,0.0,0.0,0.0,0.005456151
101,133131,129587,2798.7126,0.0,0.0,0.0,0.013322057
102,133131,129637,4523.7197,0.0,0.0,0.0,-0.0033453687
103,133131,130329,4595.116,0.0,0.0,0.0,0.026257606
104,133131,144040,3316.976,0.0,0.0,0.0,-0.02210103
105,133131,175953,5857.2197,0.0,0.0,0.0,0.015820062
106,133319,124223,1199.0887,0.0,0.0,0.0,-0.0119542135
107,133319,124291,1905.8909,0.0,0.0,0.0,0.9088934
108,133319,129281,1477.0892,0.0,0.0,0.0,0.33957052
109,133319,65669,1992.8612,0.0,0.0,0.0,0.8842867
110,133319,92321,2891.9065,0.0,0.0,0.0,0.53446907
111,144040,128465,1531.6577,0.0,0.0,0.0,0.188038
112,144040,129587,604.6867,0.0,0.0,0.0,0.1970501
113,144040,129637,3406.611,0.0,0.0,0.0,0.045223366
114,144040,131967,6610.964,0.0,0.0,0.0,0.055120405
115,144040,133131,3316.976,0.0,0.0,0.0,-0.02210103
116,146510,120859,1921.3618,0.0,0.0,0.0,0.9505767
117,146510,125725,654.03864,0.0,0.0,0.0,0.1574629
118,146510,129735,733.80444,0.0,0.0,0.0,0.25008804
119,146510,147456,6446.277,0.0,0.0,0.0,-0.08327347
120,146510,180637,3320.3477,0.0,0.0,0.0,-0.04611015
121,147456,120859,7714.71,0.0,0.0,0.0,-0.09496362
122,147456,125725,7050.1665,0.0,0.0,0.0,0.06133993
123,147456,129243,5678.2183,0.0,0.0,0.0,0.22025739
124,147456,129637,4671.7026,0.0,0.0,0.0,0.019227495
125,147456,129735,5713.8066,0.0,0.0,0.0,-0.03905848
126,147456,130313,3934.0989,0.0,0.0,0.0,-0.016814029
127,147456,131967,2250.9348,0.0,0.0,0.0,0.97499484
128,147456,146510,6446.277,0.0,0.0,0.0,-0.08327347
129,175953,121721,3328.5808,0.0,0.0,0.0,-0.010108727
130,175953,129117,3322.6174,0.0,0.0,0.0,0.104716495
131,175953,129243,5089.301,0.0,0.0,0.0,0.015907
132,175953,130329,1548.3599,0.0,0.0,0.0,0.1988691
133,175953,133131,5857.2197,0.0,0.0,0.0,0.015820062
134,180637,120859,5200.4146,0.0,0.0,0.0,-0.045480255
135,180637,124291,4525.78,0.0,0.0,0.0,-0.018028036
136,180637,125725,3345.468,0.0,0.0,0.0,0.09789848
137,180637,129281,4369.612,0.0,0.0,0.0,-0.03802684
138,180637,129735,3101.7397,0.0,0.0,0.0,-0.052576717
139,180637,146510,3320.3477,0.0,0.0,0.0,-0.04611015
140,65669,124223,2940.6028,0.0,0.0,0.0,-0.09125058
141,65669,124291,3024.9265,0.0,0.0,0.0,0.9519295
142,65669,129263,4936.0923,0.0,0.0,0.0,0.31297624
143,65669,129281,2209.17,0.0,0.0,0.0,0.3363755
144,65669,133319,1992.8612,0.0,0.0,0.0,0.8842867
145,65669,92321,1268.0902,0.0,0.0,0.0,0.60526395
146,92321,124223,3508.0474,0.0,0.0,0.0,-0.049105495
147,92321,124291,4246.6206,0.0,0.0,0.0,0.5826871
148,92321,129263,3770.4688,0.0,0.0,0.0,0.19240853
149,92321,129281,3446.5747,0.0,0.0,0.0,0.2022679
150,92321,133319,2891.9065,0.0,0.0,0.0,0.53446907
151,92321,65669,1268.0902,0.0,0.0,0.0,0.60526395
